1,COO,11.5
2,O=[N+]([O-])C([N+](=O)[O-])[N+](=O)[O-],0.14
3,O=[N+]([O-])C[N+](=O)[O-],3.63
4,O=S(O)CO,1.65
5,COP(=O)(O)OP(=O)(O)OP(=O)(O)O,6.45
6,O=[N+]([O-])C(Cl)[N+](=O)[O-],3.53
7,O=[N+]([O-])C(Br)[N+](=O)[O-],3.6
8,O=[N+]([O-])C(I)[N+](=O)[O-],3.19
9,O=[N+]([O-])C(F)[N+](=O)[O-],7.7
10,O=CC(=O)O,3.18
11,CC(=O)OO,8.2
12,CCOO,11.8
13,CCS,10.5
14,O=C(O)C(Cl)(Cl)Cl,0.518
15,O=C(O)C(F)(F)F,0.52
16,N#CC([N+](=O)[O-])[N+](=O)[O-],-6.22
17,O=C(O)C(Cl)Cl,1.33
18,O=C(O)C(F)F,1.31
19,NC(=O)C([N+](=O)[O-])[N+](=O)[O-],1.3
20,O=C(O)CS,3.52
21,CC([N+](=O)[O-])[N+](=O)[O-],5.3
22,O=[N+]([O-])C(CO)[N+](=O)[O-],4.24
23,CC(=O)NO,9.4
24,NC(=S)NC(N)=S,9.09
25,OCCS,9.48
26,COP(=O)(O)OC,1.22
27,O=C(O)C(F)(F)Cl,0.46
28,COP(=S)(S)OC,1.55
29,NCCS(=O)(=O)O,9.07
30,C#CC(=O)O,1.867
31,N#Cc1[nH]nnc1N,6.15
32,C=CC(=O)O,4.246
33,O=C(O)CC(=O)O,2.3
34,O=C(O)C(O)C(=O)O,1.89
35,c1c[nH]cn1,7.27
36,CCC(=O)O,4.66
37,COCC(=O)O,3.31
38,CC(C)OO,12.1
39,O=C(O)C#CCl,1.82
40,O=C(O)C#CBr,1.839
41,N#CCC(=O)O,2.46
42,O=c1nc[nH]c(=O)[nH]1,6.5
43,N#CCC([N+](=O)[O-])[N+](=O)[O-],2.34
44,COC(=O)C([N+](=O)[O-])[N+](=O)[O-],0.98
45,O=[N+]([O-])C(CC([N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-],7.11
46,NC(C(=O)O)C(=O)O,3.32
47,NC(=O)CC([N+](=O)[O-])[N+](=O)[O-],3.41
48,O=[N+]([O-])CCC([N+](=O)[O-])[N+](=O)[O-],3.37
49,O=[N+]([O-])OCCC([N+](=O)[O-])[N+](=O)[O-],3.67
50,CCC([N+](=O)[O-])[N+](=O)[O-],5.61
51,COCC([N+](=O)[O-])[N+](=O)[O-],3.56
52,O=[N+]([O-])C(CCO)[N+](=O)[O-],4.73
53,CN(CC([N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-],2.69
54,O=[N+]([O-])NCCC([N+](=O)[O-])[N+](=O)[O-],3.71
55,C[C@H](N)C(=O)O,2.2
56,NCCC([N+](=O)[O-])[N+](=O)[O-],2.71
57,CCOP(C)(=O)O,2.25
58,CCP(=O)(O)OC,1.88
59,O=C1CSC(=S)N1,5.18
60,O=c1c(O)c(O)c1=O,1.5
61,CC#CC(=O)O,2.611
62,O=C(O)CCC(=O)O,4.14
63,CC(C(=O)O)C(=O)O,2.5
64,O=C(O)CC(O)C(=O)O,3.28
65,O=C(O)C(O)C(O)C(=O)O,2.89
66,CCOCC(=O)O,3.46
67,CC(C)(C)OO,12.8
68,CC(C)COO,12.8
69,O=c1[nH]cc([N+](=O)[O-])c(=O)[nH]1,5.55
70,O=c1cc[nH]c(=O)[nH]1,9.38
71,O=c1cc(O)[nH]cn1,5.4
72,O=c1[nH]cc(O)c(=O)[nH]1,8.11
73,Nc1nc(=O)[nH]cc1[N+](=O)[O-],7.43
74,Nc1nc(=O)c([N+](=O)[O-])c[nH]1,6.7
75,COC(=O)C(C#N)[N+](=O)[O-],-5.2
76,O=C1NCc2[nH]nnc2N1,-1.36
77,NCC#CC(=O)O,1.8
78,N#CCCC([N+](=O)[O-])[N+](=O)[O-],2.5
79,N#CCC(N)C(=O)O,1.7
80,O=C1Nc2nn[nH]c2C(NO)N1,-1.43
81,C=CCC([N+](=O)[O-])[N+](=O)[O-],4.99
82,COC(=O)CC([N+](=O)[O-])[N+](=O)[O-],3.08
83,CC(CC([N+](=O)[O-])[N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-],1.37
84,O=C(O)CNCC(=O)O,2.98
85,CC(=O)NCC([N+](=O)[O-])[N+](=O)[O-],4
86,NC(=O)CCC([N+](=O)[O-])[N+](=O)[O-],4.49
87,CC(CC([N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-],2.94
88,CCSCC(=O)O,3.61
89,CC(=O)CS(C)(=O)=O,10.03
90,CCCC([N+](=O)[O-])[N+](=O)[O-],5.4
91,CC(C)C([N+](=O)[O-])[N+](=O)[O-],6.77
92,O=[N+]([O-])C(CCCO)[N+](=O)[O-],5.06
93,NNC(=O)CCC([N+](=O)[O-])[N+](=O)[O-],4.15
94,CCN(CC([N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-],2.44
95,CN(CCC([N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-],3.45
96,CCC(N)C(=O)O,2.1
97,NCCCC([N+](=O)[O-])[N+](=O)[O-],3.93
98,NCCC(N)C(=O)O,1.85
99,CCCCS(=O)O,2.11
100,CCCOP(C)(=O)O,2.38
101,CCOP(=O)(O)OCC,1.37
102,CCP(=S)(S)CC,0.98
103,O=c1cc(Cl)[nH]cn1,7.43
104,O=c1cc(S)[nH]cn1,4.33
105,OB(O)c1cccs1,8.13
106,OB(O)c1ccsc1,8.8
107,CC(Cl)(CC([N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-],2.32
108,CCOP(=S)(S)OCC,1.62
109,O=c1c(O)c(O)c(=O)c1=O,0.89
110,O=C1CCC=C1O,9.14
111,CC1=C(O)C(=O)OC1,7.77
112,Cn1cnc2nn[nH]c2c1=N,3.25
113,CC(=O)CC(C)=O,9.02
114,O=C(O)CCCC(=O)O,4.3
115,O=C(O)C(O)C(O)C(O)C(=O)O,3.08
116,O=c1[nH]c(=O)c2[nH]cnc2[nH]1,7.44
117,S=c1ncnc2[nH][nH]cc1-2,-0.66
118,O=c1ccc(O)c[nH]1,8.51
119,O=C(O)c1ccc[nH]1,4.39
120,O=C(O)c1cc[nH]c1,5
121,Nc1[nH]c(=O)cnc1C=O,6.61
122,O=c1cc(O)cc(O)[nH]1,4.6
123,Cn1cc([N+](=O)[O-])c(=O)[nH]c1=O,7.2
124,Cn1nnc2[nH]c(=O)nc(N)c21,2.94
125,Cn1nnc2[nH]c(N)nc(=O)c21,1.58
126,Cn1nc2[nH]c(=O)nc(N)c2n1,3.94
127,Cn1nc2nc(N)[nH]c(=O)c2n1,1.86
128,Cc1c[nH]c(=O)[nH]c1=O,8.89
129,Cn1ccc(=S)[nH]c1=S,7.47
130,Cc1o[nH]c(=O)c1C,6.1
131,CC(C)(C#N)C(=O)O,2.4
132,CC(C#N)CC([N+](=O)[O-])[N+](=O)[O-],3.27
133,N#CCCCC([N+](=O)[O-])[N+](=O)[O-],4.34
134,O/N=C1/CCC/C1=N/O,10.1
135,CONC1NC(=O)Nc2nn[nH]c21,1.45
136,CC=CCC([N+](=O)[O-])[N+](=O)[O-],5.26
137,O=C(O)CCSCC(=O)O,3.64
138,O=C(O)CSCSCC(=O)O,3.37
139,CC(=O)OCCC([N+](=O)[O-])[N+](=O)[O-],4.19
140,COC(=O)CCC([N+](=O)[O-])[N+](=O)[O-],4.43
141,CC(=O)C(O)CC([N+](=O)[O-])[N+](=O)[O-],3.98
142,CCC(CC([N+](=O)[O-])[N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-],1.47
143,CC(CCC([N+](=O)[O-])[N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-],3.72
144,COCC(CC([N+](=O)[O-])[N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-],1.45
145,O=C(O)[C@@H]1CCCN1,1.8
146,CN(CC(=O)O)CC(=O)O,2.146
147,N[C@@H](CCC(=O)O)C(=O)O,2.06
148,CC(=O)NCCC([N+](=O)[O-])[N+](=O)[O-],4.28
149,CC(CC([N+](=O)[O-])[N+](=O)[O-])C(N)=O,5.24
150,NC(=O)CCCC([N+](=O)[O-])[N+](=O)[O-],4.75
151,CC(CCC([N+](=O)[O-])[N+](=O)[O-])=NO,4.46
152,CCC(CC([N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-],2.96
153,CC(C)CC([N+](=O)[O-])[N+](=O)[O-],5.4
154,CCCCC([N+](=O)[O-])[N+](=O)[O-],5.45
155,CC(C)[C@H](N)C(=O)O,2.24
156,CCN(CC)C(=S)S,6
157,O=C1N=C(O)C(Cl)=CC1(Cl)Cl,6.53
158,O=C1N=C(O)C(Br)=CC1(Br)Br,6.78
159,Cn1nnc2[nH]c(=S)[nH]c(=O)c21,6.73
160,CSc1cc(=O)nc[nH]1,8.52
161,O=[N+]([O-])C(CCCC(Cl)(Cl)Cl)[N+](=O)[O-],4.79
162,O=C(O)CN(CC(=O)O)CP(=O)(O)O,2
163,CSCC[C@H](N)C(=O)O,2.17
164,O=P(O)(O)CN(CCO)CCO,4.98
165,N#Cc1cc2[nH]nnc2nc1N,-0.06
166,Oc1ccccc1,10.04
167,Oc1ccccc1O,9.37
168,Oc1cccc(O)c1,9.2
169,Oc1ccc(O)cc1,9.91
170,Oc1cccc(O)c1O,9.28
171,Oc1ccc(O)c(O)c1,9.08
172,Oc1cc(O)cc(O)c1,7.97
173,O=C1CCCCC1=O,10.3
174,O=CC1CCCC1=O,5.83
175,CC1CC=C(O)C1=O,9.6
176,O=C1CCC(C(=O)O)C1,4.25
177,O=C(O)CC(CC(=O)O)C(=O)O,3.47
178,O=C(O)CC(O)(CC(=O)O)C(=O)O,2.96
179,CCC(=O)CC(C)=O,9.36
180,CC(=O)C(C)C(C)=O,10.7
181,CCOC(=O)CC(C)=O,10.49
182,O=C(O)C1CCCCO1,3.8
183,O=C(O)CCCCC(=O)O,4.42
184,CCC(C)(C(=O)O)C(=O)O,2.2
185,O=C(O)COCCOCC(=O)O,3.15
186,O=C1C(O)=C(Cl)C(=O)C(O)=C1Cl,0.56
187,O=[N+]([O-])c1cc([N+](=O)[O-])c(O)c([N+](=O)[O-])c1,0.27
188,Oc1ccc(Cl)c(Cl)c1,8.701
189,Oc1cc(Cl)cc(Cl)c1,8.243
190,Oc1cc(Br)cc(Br)c1,8.125
191,Oc1cc(I)cc(I)c1,8.175
192,O=c1[nH]c(=O)c2nccnc2[nH]1,7.95
193,O=c1cnc2[nH]c(=O)ncc2[nH]1,5.58
194,O=c1cnc2c[nH]c(=O)[nH]c-2n1,5.83
195,O=c1cnc2[nH]cnc(=O)c2[nH]1,6.05
196,O=c1cnc2c(=O)nc[nH]c2[nH]1,6.08
197,O=c1cnc2[nH]c(=O)[nH]c(=O)c2[nH]1,5.85
198,O=[N+]([O-])c1cc(O)cc([N+](=O)[O-])c1,6.78
199,Nc1nc(=O)c2nccnc2[nH]1,2.2
200,Cc1n[nH]c2ncnc(=O)c-2n1,7
201,Oc1ccccc1Cl,8.611
202,Oc1cccc(Cl)c1,9.186
203,Oc1ccccc1Br,8.508
204,Oc1cccc(Br)c1,9.099
205,Oc1ccccc1I,8.568
206,Oc1cccc(I)c1,9.104
207,O=[N+]([O-])c1ccccc1O,7.293
208,O=[N+]([O-])c1cccc(O)c1,8.423
209,O=[N+]([O-])c1ccc(O)cc1,7.216
210,O=[N+]([O-])c1cccc(O)c1O,6.76
211,O=[N+]([O-])c1c(O)cccc1O,6.37
212,O=[N+]([O-])c1ccc(O)cc1O,6.15
213,O=[N+]([O-])c1cc(O)cc(O)c1,6.59
214,O=[N+]([O-])c1cc(O)ccc1O,7.47
215,Nc1[nH]c(=O)c(C(=O)O)nc1C=O,3.71
216,Cn1[nH]cc2c(=O)ncnc1-2,9.26
217,Cc1cc(=O)n2[nH]cnc2n1,6.22
218,Cc1n[nH]c2nc(N)nc(=O)c-2n1,1.14
219,NC(=O)c1cc2[nH]nnc2nc1N,5.35
220,O=C1CNC2=CNC(=O)NC2=N1,5.84
221,O=C1CNc2[nH]cnc(=O)c2N1,9.14
222,O=C1CNc2c([nH]cnc2=O)N1,8.45
223,O=C1Nc2nccnc2C(O)N1,11.05
224,O=C1Nc2cncnc2NC1O,9.9
225,Cn1c(=O)[nH]c2nc[nH]c2c1=O,7.9
226,Cn1c(=O)[nH]c(=O)c2[nH]cnc21,8.45
227,Cn1cnc2[nH]c(=O)[nH]c(=O)c21,8.42
228,Cn1cnc2c(=O)[nH]c(=O)[nH]c21,6.12
229,Cn1c(=O)[nH]c2cnc(=O)[nH]c21,8.74
230,O=S(O)c1ccccc1,1.29
231,O=C1Nc2cnc(=O)[nH]c2NC1O,9.44
232,O=C1CNc2[nH]c(=O)[nH]c(=O)c2N1,7.07
233,S=C1NCc2nccnc2N1,10.95
234,Nc1ccccc1O,10.05
235,Nc1cccc(O)c1,9.96
236,Nc1cccc(O)c1O,7.7
237,Nc1ccc(O)c(O)c1,8.12
238,Nc1c(O)cccc1O,8.09
239,Nc1ccc(O)cc1O,7.91
240,Nc1cc(O)cc(O)c1,7.88
241,Nc1cc(O)ccc1O,8.01
242,CNc1[nH]c(=O)cnc1C=O,6.44
243,COc1nc(=O)c2c(nnn2C)[nH]1,7.17
244,COc1nc2nn(C)nc2c(=O)[nH]1,7.69
245,OB(O)c1ccccc1,8.86
246,Nc1c(C(=O)O)ncn1CC(=O)O,3.25
247,CCOc1nc(=O)[nH]cc1[N+](=O)[O-],6.6
248,CCOc1nc(=O)c([N+](=O)[O-])c[nH]1,4.88
249,O=C1CCC(=O)N1CC([N+](=O)[O-])[N+](=O)[O-],2.92
250,N#CCCC(CC([N+](=O)[O-])[N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-],0.9
251,Nc1ccccc1S,3
252,CCc1c[nH]c(=O)[nH]c1=O,9.9
253,CNc1[nH]c(=O)cnc1C(N)=O,7.48
254,N#CCN(CC(=O)O)CC(=O)O,3.06
255,CC(C)C(C#N)C(=O)O,2.365
256,Cn1c(NO)cc(=O)n(C)c1=O,9.58
257,N#CCCCCC([N+](=O)[O-])[N+](=O)[O-],5
258,O=C(O)CN(CC(=O)O)CC(=O)O,0.8
259,NC(=O)CCC(CC([N+](=O)[O-])[N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-],1.16
260,O=C(O)CCSCCC(=O)O,4.09
261,O=C(O)CCSSCCC(=O)O,3.88
262,NC(=O)CN(CC(=O)O)CC(=O)O,2.3
263,O=C(O)[C@@H]1CCCCN1,2.29
264,O=C(O)CN(CCO)CC(=O)O,2.2
265,NCCN(CC(=O)O)CC(=O)O,5.58
266,CC(C)(C)CC([N+](=O)[O-])[N+](=O)[O-],5.05
267,CCCCCC([N+](=O)[O-])[N+](=O)[O-],5.41
268,O=C(O)CN(CCO)CC(=O)NO,5.69
269,O=C(O)CN(CCO)CCO,1.68
270,N[C@@H](C(=O)O)[C@@H](O)[C@H](O)[C@H](O)CO,9.24
271,O=C(CO)[C@@H](O)[C@H](O)[C@H](O)COP(=O)(O)O,5.84
272,CCCP(=O)(O)CCC,3.26
273,CCCOP(=O)(O)OCCC,1.52
274,CC(C)P(=S)(S)C(C)C,1.64
275,O=P(O)(O)Oc1cc(Cl)c(Cl)cc1Cl,0.53
276,Cn1c(Br)nc2c(=O)[nH]c(=O)[nH]c21,5.45
277,O=P(O)(O)Oc1ccc(Cl)cc1Cl,0.65
278,Cc1cc(Cl)[nH]c(=O)c1,0.2
279,OC1NC(=S)Nc2nccnc21,9.72
280,Cn1c(S)nc2c[nH]c(=O)nc21,7
281,NS(=O)(=O)c1cccc([N+](=O)[O-])c1,9.2
282,NS(=O)(=O)c1ccc([N+](=O)[O-])cc1,9.14
283,O=P(O)(O)Oc1ccc(Cl)cc1,0.7
284,CSc1nc2nn(C)nc2c(=O)[nH]1,7.28
285,NS(=O)(=O)c1ccccc1,10
286,Nc1ccc(S(=O)(=O)O)cc1,2.93
287,Cn1nnc2[nH]c(S(C)(=O)=O)nc(=O)c21,2.96
288,Cn1nc2nc(S(C)(=O)=O)[nH]c(=O)c2n1,3.54
289,Nc1ccc(S(N)(=O)=O)cc1,10.58
290,O=C(O)CN(CCS)CC(=O)O,2.14
291,O=C(O)CN(CCS(=O)(=O)O)CC(=O)O,1.9
292,O=C(O)CN(CCP(=O)(O)O)CC(=O)O,1.9
293,CC(C)OP(=S)(S)OC(C)C,1.82
294,CCCOP(=S)(S)OCCC,1.75
295,NS(=O)(=O)c1ccc(Cl)cc1,9.77
296,O=Cc1ccccc1O,8.34
297,O=Cc1cccc(O)c1,9.046
298,O=C(O)c1ccccc1,3.99
299,O=Cc1cccc(O)c1O,7.73
300,O=Cc1ccc(O)cc1O,7.1
301,O=Cc1cc(O)ccc1O,8.28
302,O=Cc1c(O)cccc1O,7
303,O=C(O)c1ccccc1O,3.015
304,O=C(O)c1cccc(O)c1,3.96
305,O=C(O)c1ccc(O)cc1,4.36
306,CC1=CC(=O)C=C(O)C1=O,4.04
307,O=C(O)c1cc(O)c(O)c(O)c1,3.13
308,Cc1ccccc1O,10.409
309,Cc1cccc(O)c1,10.165
310,Cc1ccc(O)cc1,10.3
311,Cc1cccc(O)c1O,9.51
312,Cc1ccc(O)c(O)c1,9.67
313,Cc1c(O)cccc1O,9.61
314,Cc1ccc(O)cc1O,9.46
315,Cc1cc(O)cc(O)c1,9.36
316,Cc1cc(O)ccc1O,10.15
317,OCc1ccccc1O,9.91
318,OCc1ccc(O)cc1,9.79
319,COc1cccc(O)c1,9.716
320,COc1ccc(O)cc1,10
321,O=C(O)C1=C(C(=O)O)CCC1,3.36
322,O=C(O)C1=CCC(C(=O)O)C1,4.27
323,O=C(O)C1=CCCC1C(=O)O,4.03
324,O=CC1CCCCC1=O,6.35
325,CC1CCC=C(O)C1=O,11.23
326,CC(=O)C1CCCC1=O,7.82
327,O=C(O)CC1CCCC1=O,4.58
328,O=C(O)CC1CCC(=O)C1,4.64
329,CCC(C(=O)O)=C(C)C(=O)O,3.2
330,O=C(O)CCC1CCOC1=O,4.55
331,CCC(=O)CC(=O)CC,9.55
332,CC(=O)CC(=O)C(C)C,9.42
333,CCC(C(C)=O)C(C)=O,11.33
334,CCC(CC)(C(=O)O)C(=O)O,2.144
335,O=[N+]([O-])c1cc([N+](=O)[O-])c(C([N+](=O)[O-])[N+](=O)[O-])c([N+](=O)[O-])c1,-3.5
336,O=Cc1nc2c(=O)nc[nH]c2[nH]c1=O,5.93
337,O=C(O)c1nc2cnc[nH]c-2nc1=O,1.5
338,O=C(O)c1cc(Cl)cc(Cl)c1O,2.204
339,O=C(O)c1cc(Br)cc(Br)c1O,2.178
340,O=C(O)c1nc2c(=O)[nH]c(=O)[nH]c2[nH]c1=O,2
341,O=C(O)c1nc2[nH]c(=O)[nH]c(=O)c2[nH]c1=O,1.7
342,O=C(O)c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1,2.73
343,O=[N+]([O-])c1ccc(C([N+](=O)[O-])[N+](=O)[O-])c([N+](=O)[O-])c1,0.03
344,O=[N+]([O-])c1cccc([N+](=O)[O-])c1C([N+](=O)[O-])[N+](=O)[O-],-2.7
345,O=C(O)c1ccccc1Cl,3.03
346,O=C(O)c1ccccc1Br,2.88
347,O=C(O)c1ccccc1I,2.93
348,O=C(O)c1cccc(Br)c1O,2.516
349,O=C(O)c1cc(Br)ccc1O,2.638
350,O=C(O)c1ccc(Br)cc1O,2.678
351,O=C(O)c1cccc(I)c1O,2.536
352,O=C(O)c1ccc(I)cc1O,2.761
353,O=C(O)c1cc(I)ccc1O,2.632
354,O=C(O)c1ccccc1[N+](=O)[O-],2.47
355,O=C(O)c1cc(=O)cc(C(=O)O)[nH]1,1.4
356,O=[N+]([O-])c1ccccc1C([N+](=O)[O-])[N+](=O)[O-],0.98
357,Cc1cnc2cnc(=O)[nH]c2n1,9.6
358,Cc1cnc2[nH]cnc(=O)c2n1,8.19
359,Cc1cnc2c(=O)nc[nH]c2n1,8.09
360,Cc1nc2cnc[nH]c-2nc1=O,6.97
361,Cc1cc(Cl)cc(Cl)c1O,8.14
362,Cn1c(=O)[nH]c(=O)c2nccnc21,8.57
363,Cn1c(=O)[nH]c2nccnc2c1=O,8
364,Cc1[nH]c(=O)[nH]c2nc(=O)cnc1-2,6.31
365,Cn1cnc2ncc(=O)[nH]c2c1=O,6.26
366,Cn1cnc2[nH]c(=O)cnc2c1=O,6.19
367,Cc1nc2c(=O)[nH]cnc2[nH]c1=O,6.82
368,Cn1cc(O)nc2c(=O)ncnc1-2,8.67
369,Cn1c(=O)c(O)nc2ncncc21,7.02
370,Cn1c(=O)[nH]c(=O)c2[nH]c(=O)cnc21,5.62
371,Cn1c(=O)[nH]c2ncc(=O)[nH]c2c1=O,5.96
372,Cc1nc2[nH]c(=O)[nH]c(=O)c2[nH]c1=O,6.57
373,Cn1c(=O)[nH]c(=O)c2ncc(=O)[nH]c21,3.31
374,Cn1c(=O)[nH]c2[nH]c(=O)cnc2c1=O,3.6
375,Cc1nc2c(=O)[nH]c(=O)[nH]c2[nH]c1=O,4.13
376,Cn1c(=O)cnc2c(=O)[nH]c(=O)[nH]c21,11.7
377,O=C(NO)c1ccccc1[N+](=O)[O-],1.45
378,O=C(NO)c1ccc([N+](=O)[O-])cc1,1.8
379,Cn1c(=O)[nH]c(=O)c2[nH]c(=O)c(=O)[nH]c21,3.49
380,Cn1c(=O)[nH]c2[nH]c(=O)c(=O)[nH]c2c1=O,4.02
381,Cn1c(=O)c(=O)[nH]c2c(=O)[nH]c(=O)[nH]c21,4.36
382,S=c1[nH]c2ccccc2[nH]1,9.18
383,Cc1cnc2c(=S)nc[nH]c2n1,7.02
384,Cn1c(N)nc(=O)c2nccnc21,2.86
385,Cn1c(N)nc2nccnc2c1=O,2.18
386,CNc1nc(=O)c2nccnc2[nH]1,1.95
387,Cc1ccc(O)c(Cl)c1,8.74
388,Cc1cccc(Cl)c1O,8.69
389,Cc1cc(Cl)ccc1O,9.55
390,Cc1cc(O)ccc1Cl,9.43
391,NC(=O)c1ccccc1O,8.7
392,O=C(NO)c1ccccc1,1.85
393,Cc1nc2c(=O)nc(N)[nH]c2[nH]c1=O,7.98
394,Cn1c(=O)cnc2c(=O)nc(N)[nH]c21,8.1
395,Cn1c(N)nc2[nH]c(=O)cnc2c1=O,7.45
396,Cn1c(=O)cnc2c(=O)[nH]c(N)nc21,8.1
397,COc1ccc(O)c(Br)c1,8.69
398,COc1ccc(O)cc1Br,9.16
399,NC(=O)c1ccc(O)cc1O,7.5
400,NC(=O)c1c(O)cccc1O,7.1
401,Cc1ccc([N+](=O)[O-])c(O)c1,7.466
402,Cn1cc(C(=O)O)ccc1=O,3.84
403,Cn1c(=O)c(=O)[nH]c2c(=O)nc(N)[nH]c21,7.95
404,Cn1c(N)nc2[nH]c(=O)c(=O)[nH]c2c1=O,7.6
405,COc1c(O)cccc1[N+](=O)[O-],7.83
406,COc1cc([N+](=O)[O-])ccc1O,6.63
407,COc1ccc([N+](=O)[O-])cc1O,8
408,COc1cccc([N+](=O)[O-])c1O,6.84
409,COc1cc(O)ccc1[N+](=O)[O-],6.1
410,COc1ccc([N+](=O)[O-])c(O)c1,6.54
411,COc1ccc(O)c([N+](=O)[O-])c1,7.47
412,COc1ccc(O)cc1[N+](=O)[O-],8.68
413,CCc1n[nH]c2nc(N)nc(=O)c-2n1,1.15
414,CC1Nc2c([nH]cnc2=O)NC1=O,8.43
415,Cn1c(=O)c2[nH]cnc2n(C)c1=O,8.68
416,Cn1c(=O)[nH]c2c(ncn2C)c1=O,5.99
417,Cn1cnc2c1c(=O)[nH]c(=O)n2C,10
418,Cn1cnc2c(=O)[nH]c(=O)n(C)c21,10.14
419,Cc1nc2c(=O)[nH]c(=O)[nH]c2n1C,6.2
420,CCn1cnc2c(=O)[nH]c(=O)[nH]c21,6.14
421,Cn1c(=O)c2cn[nH]c2n(C)c1=O,9.26
422,O=S(O)Cc1ccccc1,1.45
423,CNC(=O)c1nc(C=O)c(N)[nH]c1=O,6.01
424,O=c1[nH]c(=O)c2ncn(CCO)c2[nH]1,5.93
425,CSc1ncc2[nH]c(C)nc2n1,-1.03
426,COc1ccc(O)c(N)c1,10.07
427,NC(=O)C(C(N)=O)C1NC(=O)Nc2nn[nH]c21,7.84
428,O=P(O)(O)COc1ccccc1,1.37
429,COC(=O)CCC(CC([N+](=O)[O-])[N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-],1.13
430,CNc1nc(=O)n(C)cc1C,4.57
