1,COO,11.5
1206,CCCO,16.1
1207,CC(C)O,17.1
1208,COCCO,14.8
1209,CC(O)CO,14.9
1210,OCCCO,15.1
1211,CC(C)S,10.86
1212,OC(C(F)(F)F)C(F)(F)F,9.3
1213,O=c1cn[nH]c(=O)[nH]1,7
1214,S=c1cn[nH]c(=S)[nH]1,5.66
1215,Nc1nc(=O)cn[nH]1,1.55
1216,OCC(F)(F)C(F)F,12.74
1217,O=C1CNC(=O)N1,8.93
1218,Cc1nc(=S)s[nH]1,5.18
1219,Cc1n[nH]c(=S)s1,4.9
1220,N#CCC(=O)NN,2.47
1221,CC(=O)C=NO,8.3
1222,O=C1CNNC(=O)N1,10.3
1223,O=C1NCNC(=O)N1,10.7
1224,CC(Cl)C(=O)O,2.89
1225,O=C(O)CCCl,4.08
1226,CC(Br)C(=O)O,3.01
1227,O=C(O)CCBr,4.01
1228,CC(=O)C[N+](=O)[O-],5.1
1229,CC(=O)CS,7.86
1230,CC(C=NO)=NO,9.7
1231,O=C(O)CCS,4.38
1232,COC(=O)C[SeH],4.7
1233,CC(C)=NO,12.42
1234,CCC[N+](=O)[O-],8.98
1235,CC(C)[N+](=O)[O-],7.68
1236,N[C@@H](CO)C(=O)O,2.29
1237,CN(C)C(=S)S,3.36
1238,CCNC(=S)S,3.04
1239,OCC(S)CS,8.62
1240,COCC(=O)NN,2.76
1241,NCC(N)C(=O)O,1.3
1242,OCC(O)CS,9.46
1243,CS(=O)(=O)CS(C)(=O)=O,12.54
1244,CCCOP(=O)(O)O,1.88
1245,CC(N)CS,8.14
1246,CC(S)CN,8.1
1247,ON=C(C(F)(F)F)C(F)(F)F,6
1248,O=c1[nH]nc(Br)c(=O)[nH]1,6
1249,ONC(C(F)(F)F)C(F)(F)F,8.5
1250,O=c1ccs[nH]1,-0.33
1251,O=c1[nH]ncc(=S)[nH]1,6.33
1252,O=c1cn[nH]c(=S)[nH]1,5.98
1253,O=C(O)CS(=O)C(F)(F)F,2.06
1254,O=C(O)CS(=O)(=O)C(F)(F)F,1.88
1255,Cc1n[nH]c(=S)o1,5.01
1256,O=C(O)CCN(F)F,3.74
1257,C#CCC(=O)O,3.32
1258,O=C(O)/C=C/C(=O)O,3.095
1259,O=C(O)CC(=O)C(=O)O,2.22
1260,c1cc[nH]c1,17.51
1261,CCC(=O)C(=O)O,2.5
1262,CC(=O)CC(=O)O,3.6
1263,O=C(O)C(O)(O)C(O)(O)C(=O)O,1.95
1264,CC(C)C=O,13.77
1265,CC(C)C(=O)O,4.64
1266,CC(C)(O)C(=O)O,3.776
1267,O=C(O)C(O)(CO)CO,3.29
1268,CCCCO,16.1
1269,CCC(C)O,17.6
1270,CC(C)(C)O,19.2
1271,OCCCCO,15.1
1272,CC(C)(C)S,11.22
1273,OC(C(F)(F)F)(C(F)(F)F)C(F)(F)F,5.4
1274,O=C1CCC(=O)N1,9.62
1275,Cn1ncc(=O)[nH]c1=O,6.99
1276,Cn1c(=O)cn[nH]c1=O,9.52
1277,Cc1n[nH]c(=O)[nH]c1=O,7.42
1278,Cn1cnc(=O)[nH]c1=O,8.15
1279,Cn1c(=O)nc[nH]c1=O,6.58
1280,Cc1nc(=O)[nH]c(=O)[nH]1,7.23
1281,COc1nc[nH]c(=O)n1,6.92
1282,O=C(O)CCC([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-],3.64
1283,O=C(O)C(O)CC([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-],3.05
1284,Cn1ncc(=S)[nH]c1=S,5.76
1285,Cn1c(=S)cn[nH]c1=S,7.37
1286,Cc1n[nH]c(=S)[nH]c1=S,6.1
1287,Cc1n[nH]c(N)nc1=O,2.19
1288,Cn1c(N)nncc1=O,3.95
1289,CN1CC(=O)NC1=O,9.09
1290,CC1NC(=O)NC1=O,9.07
1291,OCC(F)(F)C(F)(F)CO,12.1
1292,CC(=S)SCC(=O)O,2.9
1293,CC(=O)SCC(=O)O,3.23
1294,O=C(O)CC(S)C(=O)O,3.165
1295,O=C(O)CSCC(=O)O,3.15
1296,O=C(O)CSSCC(=O)O,2.88
1297,O=C(O)C(S)C(S)C(=O)O,2.71
1298,O=C(O)C[Se]CC(=O)O,3.17
1299,CC(C(O)C(=O)O)([N+](=O)[O-])[N+](=O)[O-],2.37
1300,O=C1CCCN1,14.7
1301,CCC(=O)C=NO,8.37
1302,CC(=O)/C(C)=N/O,9.28
1303,CN1CC(=O)NC(=O)N1,10.6
1304,CN1NCC(=O)NC1=O,10.6
1305,CN1C(=O)CNNC1=O,11
1306,CC(Cl)CC(=O)O,4.2
1307,CC(=NO)C(=O)CO,9.07
1308,N[C@@H](CC(=O)O)C(=O)O,1.92
1309,CCOC(=O)C[N+](=O)[O-],5.75
1310,Cc1n[nH]c(=S)n1C,8.19
1311,CCOC(=O)CS,7.95
1312,NCC(=O)NCC(=O)O,3.2
1313,NN(CC(=O)O)CC(=O)O,2.54
1314,O=S1(=O)CCCS(=O)(=O)C1,12.61
1315,NCCCC(=O)O,4.01
1316,CC(C)(N)C(=O)O,2.48
1317,CC(O)C(N)C(=O)O,2.32
1318,NCC(O)CC(=O)O,3.8
1319,CCCNC(=S)S,3.1
1320,CCOCCS,9.38
1321,CC(C)(S)CO,9.85
1322,CCCCOP(=O)(O)O,1.89
1323,CCC(S)CN,8.19
1324,CC(C)(S)CN,8.07
1325,O=[N+]([O-])C(F)(F)C(O)(C(F)(F)F)C(F)(F)F,3.9
1326,O=c1[nH]cc(F)c(=O)[nH]1,8.04
1327,O=c1cc[nH]c(=S)[nH]1,7.96
1328,O=c1cc(S(=O)(=O)O)[nH]c(=O)[nH]1,7.26
1329,Cn1ncc(=S)[nH]c1=O,6.25
1330,Cn1c(=S)cn[nH]c1=O,8.57
1331,CSc1cn[nH]c(=O)n1,9.18
1332,Cn1ncc(=O)[nH]c1=S,6.24
1333,Cn1c(=O)cn[nH]c1=S,8.12
1334,Cc1n[nH]c(=S)[nH]c1=O,6.47
1335,NS(=O)(=O)c1cc(=O)[nH]c(=O)[nH]1,5.43
1336,CCc1nc(=O)s[nH]1,6.89
1337,CC(=NO)C(=O)CCl,8.8
1338,CC(=NO)C(=O)CBr,8.75
1339,CC(=NO)C(=O)CI,8.78
1340,CSC(=S)NCC(=O)O,3.19
1341,CC(=O)NCCS,9.92
1342,O=C(O)CN(CP(=O)(O)O)CP(=O)(O)O,1.73
1343,O=C(O)c1ccco1,3.16
1344,CCC#CC(=O)O,2.61
1345,CC#CCC(=O)O,3.59
1346,C#CCCC(=O)O,4.2
1347,CC1=C(O)COC1=O,4.15
1348,CC(=O)/C=C/C(=O)O,3.24
1349,C=C(CC(=O)O)C(=O)O,3.629
1350,CC(C)=CC(=O)O,5.12
1351,CC(=O)CCC(=O)O,4.6
1352,CCOC(=O)CC(=O)O,3.25
1353,CC(CC(=O)O)C(=O)O,3.88
1354,CC(C)(C(=O)O)C(=O)O,3.03
1355,CCC(C(=O)O)C(=O)O,2.96
1356,CC(OCC(=O)O)C(=O)O,3.03
1357,CCC(C)C(=O)O,4.761
1358,CCCCC(=O)O,4.8
1359,CC(C)(C)C(=O)O,5.04
1360,CCC(C)(O)C(=O)O,3.73
1361,CCCC(O)C(=O)O,3.59
1362,CC(CO)(CO)C(=O)O,4.39
1363,O=CC[C@H](O)[C@H](O)CO,12.61
1364,CCC(C)(C)S,11.3
1365,COC(=O)C(C#N)C#N,-2.8
1366,O=C(O)c1cccs1,3.49
1367,O=C(O)c1cc(=O)[nH]c(=O)[nH]1,2.07
1368,O=C(O)c1c[nH]c(=O)[nH]c1=O,4.16
1369,O=C(O)c1cc([N+](=O)[O-])c[nH]1,3.37
1370,O=C(O)c1ccc([N+](=O)[O-])[nH]1,3.22
1371,Oc1cccnc1,5.37
1372,Cc1nn2cn[nH]c2nc1=O,5.4
1373,O=c1ccccn1O,-0.9
1374,O=C(NO)c1ncccn1,7.88
1375,Nc1c(C(=O)O)[nH]c(=O)[nH]c1=O,2.63
1376,Cn1c(=O)[nH]cc([N+](=O)[O-])c1=O,5.7
1377,Cn1ccc(=O)[nH]c1=O,9.72
1378,Cn1c(=O)cc[nH]c1=O,9.35
1379,Cc1cc(=O)[nH]c(=O)[nH]1,9.68
1380,Cc1c(O)[nH]c(=O)[nH]c1=O,4.4
1381,Cc1nn(C)c(=O)[nH]c1=O,7.49
1382,Cc1n[nH]c(=O)n(C)c1=O,10.1
1383,CCn1ncc(=O)[nH]c1=O,7.07
1384,CCn1c(=O)cn[nH]c1=O,9.59
1385,CC(=O)C(=NO)C(C)=O,7.38
1386,Cc1nn(C)c(N)nc1=O,1.9
1387,CNc1nc(=O)c(C)n[nH]1,2.07
1388,Cc1nnc(N)n(C)c1=O,4.52
1389,CC1(CCC(=O)O)N=N1,4.4
1390,CCSC(=S)SCC(=O)O,2.91
1391,CCOC(=S)SCC(=O)O,3.09
1392,CC(CCC(=O)O)([N+](=O)[O-])[N+](=O)[O-],3.98
1393,CCC(=NO)C(C)=O,9.38
1394,CC(Cl)CCC(=O)O,4.4
1395,CN(C)C(=O)OCC(=O)O,3.01
1396,S=C(S)N1CCCC1,3.29
1397,S=C(S)N1CCSCC1,6.33
1398,CCOC(=O)CCS,9.49
1399,C[C@H](N)C(=O)NCC(=O)O,3.23
1400,O=S1(=O)CCCCS(=O)(=O)C1,11.75
1401,S=C(S)N1CCNCC1,7.63
1402,CCC(CC)=NO,12.6
1403,CC(=NO)C(C)(C)N,9.09
1404,CCC(C)(S)CN,8.19
1405,CCCC(S)CN,8.32
1406,O=C(O)c1ccc(Cl)s1,3.41
1407,O=C(O)c1ccc(Cl)[se]1,3.3
1408,O=C(O)c1cc(Br)cs1,3.11
1409,O=C(O)c1ccc(Br)s1,3.3
1410,O=C(O)c1cc(Br)c[se]1,3.14
1411,O=C(O)c1ccc(Br)[se]1,3.27
1412,O=C(O)c1cc([N+](=O)[O-])cs1,2.86
1413,O=C(O)c1ccc([N+](=O)[O-])s1,2.68
1414,O=C(O)c1cc([N+](=O)[O-])c[se]1,2.74
1415,O=C(O)c1ccc([N+](=O)[O-])[se]1,2.63
1416,O=C(O)c1[nH]c(=O)[nH]c(=O)c1Br,2.38
1417,O=C(O)c1[nH]c(=O)[nH]c(=O)c1I,1.88
1418,O=C(O)c1cc(Cl)c[nH]1,4.07
1419,O=C(O)c1ccc(Cl)[nH]1,4.32
1420,O=C(O)c1cc(Br)c[nH]1,4.06
1421,O=C(O)c1ccc(Br)[nH]1,4.17
1422,Cc1c[nH]c(=S)[nH]c1=O,8.29
1423,Cc1cc(=O)[nH]c(=S)[nH]1,7.94
1424,O=P(O)(O)Oc1cccnc1,3.86
1425,CS(=O)(=O)c1cc(=O)[nH]c(=O)[nH]1,4.68
1426,S=C(S)N1CCOCC1,5.19
1427,CN(C)C(=S)SCC(=O)O,3.32
1428,CSC(=S)N(C)CC(=O)O,2.93
1429,CN(C)C(=S)OCC(=O)O,2.87
1430,CN(C)C(=O)SCC(=O)O,3.49
1431,CN(C)C(=S)NCC(=O)O,3.71
1432,O=c1c(O)c(O)c(=O)c(=O)c1=O,5.06
1433,CC#CC#CC(=O)O,1.94
1434,O=C1C=C(O)C(=O)C=C1O,2.81
1435,O=C(O)c1ccc(=O)oc1,3.26
1436,O=C(O)c1cc(=O)cco1,1.5
1437,O=C(O)c1cocc1C(=O)O,1.44
1438,CC=CC#CC(=O)O,2.67
1439,C=CC#CCC(=O)O,3.39
1440,Cc1occc(=O)c1O,8.36
1441,Cc1cc(=O)c(O)co1,7.98
1442,O=C(O)C1=C(C(=O)O)CC1,1.12
1443,O=C(O)C12CC(C1)C2,4.09
1444,O=C1CCCC(=O)C1,5.25
1445,C#CCCCC(=O)O,4.59
1446,CCC1=C(O)COC1=O,4.15
1447,CC(=O)C(CC(=O)O)C(=O)O,2.86
1448,CC(C)(C(=O)O)C(=O)C(=O)O,1.77
1449,CC(O)(CC(=O)C(=O)O)C(=O)O,1.73
1450,O=C(O)CC(C(=O)O)C(O)C(=O)O,3.287
1451,O=C(O)C1(O)CCCC1,4.155
1452,CC(=O)CCCC(=O)O,4.8
1453,CC(CCC(=O)O)C(=O)O,4.36
1454,CC(CC(=O)O)CC(=O)O,4.35
1455,CC(C)C(C(=O)O)C(=O)O,2.92
1456,CCCC(C(=O)O)C(=O)O,3
1457,O=C(O)[C@@H](O)[C@H](O)[C@H](O)[C@@H](O)C(=O)O,3.08
1458,CCC(C)(C)C(=O)O,4.93
1459,CCCCCC(=O)O,4.8
1460,CCCC(C)C(=O)O,4.782
1461,CCC(C)CC(=O)O,4.766
1462,OC[C@@H](O)[C@@H](O)[C@H](O)[C@H](O)CO,13.29
1463,CCCCCCS,10.3
1464,Oc1c(F)c(F)c(F)c(F)c1F,5.53
1465,O=C1C=C(F)C(=O)C(F)=C1F,1.73
1466,O=C1C(O)=C(Br)C(=O)C(Br)=C1Br,1.1
1467,Oc1c(O)c(Cl)c(Cl)c(Cl)c1Cl,5.8
1468,O=C1C(O)=C(F)C(=O)C(O)=C1F,1.4
1469,O=C1C(O)=C([N+](=O)[O-])C(=O)C(O)=C1[N+](=O)[O-],-3
1470,Oc1c(Cl)cc(Cl)cc1Cl,6.23
1471,O=[N+]([O-])c1cc([N+](=O)[O-])c(O)c([N+](=O)[O-])c1O,0.06
1472,Oc1cccc(Cl)c1Cl,7.696
1473,Oc1ccc(Cl)cc1Cl,7.892
1474,Oc1cc(Cl)ccc1Cl,7.508
1475,Oc1c(Cl)cccc1Cl,6.786
1476,Oc1ccc(Br)cc1Br,7.79
1477,Oc1c(Br)cccc1Br,6.674
1478,O=c1cccc2[nH]onc1-2,6.83
1479,O=c1ccc2no[nH]c-2c1,7.28
1480,O=c1ccc2no[nH]c-2c1,7.28
1481,O=c1cccc2[nH]onc1-2,6.83
1482,O=C(O)c1csccc1=O,4.1
1483,O=[N+]([O-])c1cccc(O)c1[N+](=O)[O-],4.96
1484,O=[N+]([O-])c1ccc(O)c([N+](=O)[O-])c1,4.073
1485,O=[N+]([O-])c1ccc([N+](=O)[O-])c(O)c1,5.21
1486,O=[N+]([O-])c1cccc([N+](=O)[O-])c1O,3.695
1487,O=[N+]([O-])c1ccc(O)cc1[N+](=O)[O-],5.42
1488,O=C1C(O)=C(S(=O)(=O)O)C(=O)C(O)=C1S(=O)(=O)O,0.75
1489,O=Cc1ccccn1,3.84
1490,Oc1ccc(Cl)cc1,9.38
1491,Oc1ccccc1F,8.7
1492,Oc1cccc(F)c1,9.21
1493,Oc1ccc(F)cc1,9.91
1494,O=Nc1ccc(O)cc1,6.361
1495,O=C(O)c1ccccn1,1.03
1496,Oc1ccc(Cl)cc1O,8.62
1497,Oc1ccc(Br)cc1O,8.7
1498,O=C(O)c1ccncc1O,0.1
1499,O=[N+]([O-])c1ccc(O)c(O)c1,6.78
1500,Sc1cccc(Cl)c1,5.78
1501,Sc1ccc(Cl)cc1,6.135
1502,Sc1ccc(Br)cc1,6.02
1503,NC(=O)c1ccncc1,11.47
1504,O=C(NO)c1ccccn1,8.5
1505,O=C(NO)c1ccncc1,7.85
1506,OCC(F)(F)C(F)(F)C(F)(F)C(F)(F)CO,12.1
1507,O=C(O)Cc1cccs1,3.89
1508,Cc1csc(C(=O)O)c1,3.59
1509,Cc1ccc(C(=O)O)s1,3.7
1510,O=[Se](O)c1ccccc1,4.7
1511,Cc1ccc(C(=O)O)[se]1,3.82
1512,Nc1ccc(O)c([N+](=O)[O-])c1,7.81
1513,COc1ccc(C(=O)O)s1,3.8
1514,COC(=O)c1cc(=O)[nH]c(=O)[nH]1,7.93
1515,NC(=S)c1ccccn1,12.55
1516,Nc1ccc(O)cc1,10.46
1517,Cc1nn2c(C)n[nH]c2nc1=O,5.85
1518,Cc1ccc(C(=O)O)[nH]1,4.88
1519,O=[As](O)(O)c1ccccc1,3.65
1520,CCOC(=O)c1n[nH]c(=O)[nH]c1=O,6.34
1521,O=[As](O)(O)c1ccccc1O,4.04
1522,O=[As](O)(O)c1ccc(O)cc1,3.85
1523,O=[As](O)(O)c1ccc(O)cc1O,4.11
1524,O=C(O)CC(CC([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-])C(=O)O,3.03
1525,CC(=O)OC(CC([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-])C(=O)O,2.02
1526,SCc1ccccn1,8.82
1527,CC(=O)OC(C(=O)O)C(C)([N+](=O)[O-])[N+](=O)[O-],1.85
1528,CC(=O)NC(CC([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-])C(=O)O,2.35
1529,CC(=O)OCC(=O)C=NO,8.72
1530,Cc1n[nH]c(N(C)C)nc1=O,1.6
1531,CC(CC(=O)O)C1(C)N=N1,4.5
1532,CC(=O)OCC(C=NO)=NO,9.78
1533,CC(C)(SCC(=O)O)C(=O)O,3.74
1534,CCOC(=O)CSCC(=O)O,3.66
1535,CC(=O)C(=NO)C(C)C,9.5
1536,NCCCC1NC(=O)NC1=O,8.8
1537,CC(Cl)CCCC(=O)O,4.6
1538,O=C1NC(=O)C(CCCNO)N1,5.6
1539,S=C(S)N1CCCCC1,5.64
1540,CC(=O)C(CN(C)C)=NO,6.92
1541,O=C(O)CNCCNCC(=O)O,6.48
1542,CN1CCN(C(=S)S)CC1,6.62
1543,CC[C@H](C)[C@H](N)C(=O)O,2.66
1544,CN(C)CC(O)CC(=O)O,3.81
1545,CCOP(=O)(CC(=O)O)OCC,3.3
1546,CNC(C)(C)C(C)=NO,9.24
1547,Oc1c(Cl)cc(Br)cc1Cl,6.21
1548,O=[N+]([O-])c1cc(Cl)c(O)c(Cl)c1,3.549
1549,O=[N+]([O-])c1cc(Br)cc(Br)c1O,4.708
1550,O=[N+]([O-])c1cc(Br)c(O)c(Br)c1,3.392
1551,O=[N+]([O-])c1cc(I)c(O)c(I)c1,3.324
1552,O=[N+]([O-])c1cc(Cl)c(O)c([N+](=O)[O-])c1,2.1
1553,O=[N+]([O-])c1cc(Br)c(O)c([N+](=O)[O-])c1,2.11
1554,O=c1ccc2ns[nH]c-2c1,8.16
1555,O=c1ccc2n[se][nH]c-2c1,8.06
1556,Oc1ccc(Br)cc1Cl,7.64
1557,O=[N+]([O-])c1ccc(O)c(Cl)c1,5.45
1558,O=[N+]([O-])c1cccc(Cl)c1O,5.483
1559,O=[N+]([O-])c1ccc(Cl)cc1O,6.05
1560,O=[N+]([O-])c1cc(Cl)ccc1O,6.458
1561,O=[N+]([O-])c1ccc(F)cc1O,6.07
1562,O=[N+]([O-])c1cccc(S)c1,5.241
1563,O=[N+]([O-])c1ccc(S)cc1,4.715
1564,O=C(O)Cc1ccc(Cl)s1,3.89
1565,O=S(O)c1cccc(Cl)c1,2.68
1566,O=S(O)c1ccc(Cl)cc1,2.76
1567,O=[Se](O)c1ccc(Cl)cc1,4.3
1568,O=S(O)c1ccc(Br)cc1,3.08
1569,O=[Se](O)c1ccc(Br)cc1,4.28
1570,O=[N+]([O-])c1cccc(S(=O)O)c1,2.81
1571,O=[N+]([O-])c1ccc(S(=O)O)cc1,1.86
1572,Nc1ccccc1S(=O)(=O)O,2.49
1573,Nc1cccc(S(=O)(=O)O)c1,3.75
1574,O=S(=O)(O)C(O)c1ccccn1,4.05
1575,O=S(=O)(O)C(O)c1cccnc1,4.6
1576,O=S(=O)(O)C(O)c1ccncc1,4.95
1577,Cc1[nH]c(=S)[nH]c(=O)c1C,8.08
1578,CCSc1nc(=O)cc[nH]1,7.01
1579,O=P(O)(O)OCc1ccccn1,1.8
1580,O=P(O)(O)OCc1cccnc1,4.86
1581,O=P(O)(O)OCc1ccncc1,5.14
1582,O=P(O)(O)OCc1ncccc1O,4.34
1583,Nc1ncccc1COP(=O)(O)O,5.42
1584,OCCNC(=S)C(=S)NCCO,10.71
1585,O=S(=O)(O)CCNC(=S)C(=S)NCCS(=O)(=O)O,11.73
1586,O=S(=O)(NBr)c1ccccc1,4.95
1587,O=P(O)(O)OCc1cccnc1Cl,2.17
1588,C#CC#CC#CC(=O)O,1.67
1589,O=Cc1ccccc1,14.9
1590,O=Cc1ccc(O)cc1,7.61
1591,CCC#CC#CC(=O)O,1.9
1592,CC#CC#CCC(=O)O,3.23
1593,O=Cc1ccc(O)c(O)c1,7.19
1594,O=c1ccccc(O)c1O,6.72
1595,O=c1cccc(O)cc1O,5.76
1596,O=C(O)c1cccc(O)c1O,2.914
1597,O=C(O)c1ccc(O)cc1O,3.11
1598,O=C(O)c1cc(O)ccc1O,2.951
1599,O=C(O)c1c(O)cccc1O,1.051
1600,O=C(O)c1ccc(O)c(O)c1,4.26
1601,O=C(O)c1cc(O)cc(O)c1,4.039
1602,COC(=O)c1cocc1C(=O)O,3.75
1603,COc1coc(C(=O)O)cc1=O,1.53
1604,c1ccc2[nH]ncc2c1,13.8
1605,OCc1ccccc1,15.4
1606,COc1ccccc1O,9.98
1607,COC(=O)C1=C(C(=O)O)CC1,3.19
1608,Cc1cccc(S)c1,6.66
1609,SCc1ccccc1,9.43
1610,O=C(O)C12CCC(C1)C2,4.46
1611,CCCCC#CC(=O)O,2.6
1612,C#CCCCCC(=O)O,4.57
1613,CC(C)(C)C#CC(=O)O,2.66
1614,O=C1CCC(C(=O)O)CC1,4.38
1615,CC1(C)[C@@H](C(=O)O)[C@H]1C(=O)O,2.3
1616,O=C(O)C1CCCCC1,4.89
1617,CCCC(=O)CC(C)=O,9.23
1618,O=C(O)C1(O)CCCCC1,4.159
1619,O=C(O)C1CCCCC1O,4
1620,O=C(O)CCCCCC(=O)O,4.46
1621,CC(C)(CC(=O)O)CC(=O)O,3.85
1622,CC(C)(C)C(C(=O)O)C(=O)O,2.92
1623,CCOC(=O)C(C)(C)C(=O)O,3.49
1624,O=C(O)C1CC(O)C(O)C(O)C1,4.39
1625,CCCCCCC(=O)O,4.8
1626,CCCC(C)(C)C(=O)O,4.969
1627,O=C(O)c1c(F)c(F)c(F)c(F)c1F,1.75
1628,O=C(O)c1c(F)c(F)cc(F)c1F,1.87
1629,O=C(O)c1c(F)c(F)c(O)c(F)c1F,2.27
1630,O=c1c(Br)cc(Br)cc(Br)c1O,4.27
1631,O=Cc1cc(Cl)c(O)c(Cl)c1,4.25
1632,O=C(O)c1ccc(Cl)cc1Cl,2.68
1633,O=C(O)c1cc(Cl)ccc1Cl,2.466
1634,O=C(O)c1c(Cl)cccc1Cl,1.594
1635,O=C(O)c1ccc(Cl)c(Cl)c1,3.64
1636,O=c1ccc(Br)cc(Br)c1O,5.18
1637,O=c1c(Br)cccc(Br)c1O,4.68
1638,O=C(O)c1cc(I)cc(I)c1O,2.299
1639,O=[N+]([O-])c1cc([N+](=O)[O-])c2cn[nH]c2c1O,2.5
1640,O=Cc1cc([N+](=O)[O-])cc([N+](=O)[O-])c1O,2.27
1641,O=C(O)c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1O,0.7
1642,N#Cc1ccccc1O,6.86
1643,N#Cc1cccc(O)c1,8.608
1644,N#Cc1ccc(O)cc1,7.967
1645,O=Cc1cccc(Cl)c1,13.92
1646,O=Cc1ccc(Cl)cc1,14.44
1647,Oc1cccc(C(F)(F)F)c1,8.95
1648,Oc1ccc(C(F)(F)F)cc1,8.675
1649,O=[N+]([O-])c1cccc2[nH]ncc12,11.57
1650,O=[N+]([O-])c1ccc2[nH]ncc2c1,11.69
1651,O=[N+]([O-])c1ccc2cn[nH]c2c1,11.67
1652,O=[N+]([O-])c1cccc2cn[nH]c12,12.48
1653,O=Cc1ccc(O)cc1Cl,6.6
1654,O=Cc1c(O)cccc1Cl,8.26
1655,O=Cc1cccc(Cl)c1O,6.61
1656,O=Cc1cc(Cl)ccc1O,7.41
1657,O=Cc1ccc(Cl)cc1O,7.18
1658,O=C(O)c1cccc(Cl)c1,3.839
1659,O=C(O)c1ccc(Cl)cc1,3.988
1660,O=c1ccc(Cl)ccc1O,5.62
1661,O=C(O)c1cccc(Br)c1,3.813
1662,O=C(O)c1ccc(Br)cc1,3.963
1663,O=c1ccccc(Br)c1O,5.14
1664,O=c1cccc(Br)cc1O,5.72
1665,O=c1ccc(Br)ccc1O,5.54
1666,O=C(O)c1ccc(I)cc1,3.997
1667,O=C(O)c1cccc(F)c1,3.862
1668,O=C(O)c1ccc(F)cc1,4.153
1669,O=Cc1cccc([N+](=O)[O-])c1,13.04
1670,O=Cc1ccc([N+](=O)[O-])cc1,12.79
1671,O=C(O)c1c(O)cccc1Cl,2.63
1672,O=C(O)c1cc(Cl)ccc1O,2.65
1673,O=C(OO)c1ccccc1Cl,6.54
