1,COO,11.5
1674,O=C(OO)c1cccc(Cl)c1,7.57
1675,O=C(OO)c1ccc(Cl)cc1,7.64
1676,O=Cc1cccc([N+](=O)[O-])c1O,5.41
1677,O=Cc1cc([N+](=O)[O-])ccc1O,5.51
1678,O=Cc1ccc([N+](=O)[O-])c(O)c1,6
1679,O=C(O)c1cccc([N+](=O)[O-])c1,3.462
1680,O=C(O)c1ccc([N+](=O)[O-])cc1,3.426
1681,O=c1ccc([N+](=O)[O-])ccc1O,3.21
1682,O=C(O)c1cccnc1C(=O)O,2.43
1683,O=C(O)c1ccnc(C(=O)O)c1,2.23
1684,O=C(O)c1ccc(C(=O)O)nc1,2.17
1685,O=C(O)c1cccc(C(=O)O)n1,2.24
1686,O=C(O)c1ccncc1C(=O)O,1.5
1687,O=C(O)c1cccc([N+](=O)[O-])c1O,2.3
1688,O=C(O)c1ccc([N+](=O)[O-])cc1O,2.23
1689,O=C(O)c1cc([N+](=O)[O-])ccc1O,2.12
1690,O=C(O)c1c(O)cccc1[N+](=O)[O-],2.24
1691,Cc1c([N+](=O)[O-])cc([N+](=O)[O-])c(O)c1[N+](=O)[O-],0.81
1692,Oc1ccc2[nH]ncc2c1,10.05
1693,Oc1cccc2cn[nH]c12,8.6
1694,O=c1cccc2[nH][nH]cc1-2,8.65
1695,O=c1ccc2c[nH][nH]c-2c1,9.35
1696,Cc1cc(Cl)c(O)c(Cl)c1,7.19
1697,O=c1cccccc1S,5.9
1698,Nc1cc([N+](=O)[O-])ccc1C(=O)O,0.65
1699,Nc1cc(C(=O)O)cc([N+](=O)[O-])c1,1.55
1700,Cc1cc([N+](=O)[O-])cc([N+](=O)[O-])c1O,4.7
1701,Cc1cc([N+](=O)[O-])c(O)c([N+](=O)[O-])c1,4.231
1702,ON=Cc1ccccc1O,1.4
1703,ON=Cc1ccc(O)cc1,8.93
1704,NC(=O)c1cccc(O)c1,9.3
1705,NC(=O)c1ccc(O)cc1,8.56
1706,Nc1ccccc1C(=O)O,1.89
1707,Nc1cccc(C(=O)O)c1,3.12
1708,Nc1ccc(C(=O)O)cc1,2.204
1709,Nc1ccc(O)cc1C(=O)O,2.72
1710,Nc1ccc(C(=O)O)c(O)c1,2.05
1711,COc1ccc(O)c(N=O)c1,6.592
1712,Cc1ccc([N+](=O)[O-])cc1O,8.592
1713,Cc1ccc(O)c([N+](=O)[O-])c1,7.597
1714,Cc1ccc(O)cc1[N+](=O)[O-],8.622
1715,O=C(O)c1cccc(CO)n1,1.2
1716,NNC(=O)c1ccccc1[N+](=O)[O-],2.48
1717,NNC(=O)c1cccc([N+](=O)[O-])c1,2.73
1718,NNC(=O)c1ccc([N+](=O)[O-])cc1,2.69
1719,O=C(O)c1ccccc1P(O)O,1.32
1720,NNC(=O)c1ccccc1,3.05
1721,COc1cccc(S)c1,6.385
1722,COc1ccc(S)cc1,6.775
1723,NC(=O)c1cc(N)ccc1O,9.11
1724,Nc1ccc(C(=O)NO)cc1,9.42
1725,Cc1ccc(S(=O)O)cc1,2.8
1726,CS(=O)c1ccccc1O,7.6
1727,CS(=O)c1cccc(O)c1,8.75
1728,CS(=O)c1ccc(O)cc1,8.28
1729,CCc1ccc(C(=O)O)s1,3.7
1730,Cc1ccc([Se](=O)O)cc1,4.55
1731,C=CCc1c(O)[nH]c(=O)[nH]c1=O,4.78
1732,COc1ccc(S(=O)O)cc1,2.72
1733,Cc1ccc(S(=O)(=O)O)cc1,-1.34
1734,CS(=O)(=O)c1ccc(O)cc1,7.72
1735,Cc1cccc(C(N)=S)n1,12.62
1736,CN(O)N=Nc1ccccc1,12.11
1737,NCc1cccc(O)c1O,8.3
1738,NCc1ccc(O)c(O)c1,8.6
1739,CC1CC(=NO)C(=O)C(=NO)C1,8.5
1740,COC(=O)C(N)Cc1c[nH]cn1,5.34
1741,C=CCN(CC(=O)O)CC(=O)O,2.43
1742,CC(=O)CN(CC(=O)O)CC(=O)O,2.62
1743,O=C(O)CCN(CC(=O)O)CC(=O)O,1.9
1744,CC1(CCCCC(=O)O)N=N1,4.7
1745,CCOC(=O)CSC(C)C(=O)O,3.71
1746,NCCCCC1NC(=O)NC1=O,8.9
1747,O=C1NC(=O)C(CCCCNO)N1,5.7
1748,CCCN(CC(=O)O)CC(=O)O,2.44
1749,C[C@H](N)C(=O)NCC(=O)NCC(=O)O,3.36
1750,C[C@H](NC(=O)CNC(=O)CN)C(=O)O,3.3
1751,C[C@H](NC(=O)CN)C(=O)NCC(=O)O,3.46
1752,CC(C)[C@H](NC(=O)CN)C(=O)O,3.26
1753,NCCCCCCC(=O)O,4.502
1754,NCC1(S)CCCCC1,8.21
1755,CCCN(CCC)C(=S)S,3.72
1756,CCNC(C)(C)C(C)=NO,9.24
1757,O=C(O)c1c(F)c(F)c(Cl)c(F)c1F,1.69
1758,O=C(O)c1c(F)c(F)c(Br)c(F)c1F,1.66
1759,O=C(O)c1c(F)c(F)c(S)c(F)c1F,1.67
1760,N#Cc1cc(Cl)c(O)c(Cl)c1,4.38
1761,O=Cc1cc(Cl)cc([N+](=O)[O-])c1O,4.51
1762,O=Cc1cc([N+](=O)[O-])cc(Br)c1O,3.48
1763,O=Cc1cc(Br)cc([N+](=O)[O-])c1O,4.46
1764,S=c1[nH]c2ccccc2o1,6.33
1765,N#CSc1ccc(O)cc1,8.57
1766,O=C1NS(=O)(=O)c2ccccc21,1.31
1767,Cc1c(Cl)cc([N+](=O)[O-])c(O)c1[N+](=O)[O-],3.24
1768,O=Nc1c(O)cc(S(=O)(=O)O)c2cn[nH]c12,5.85
1769,O=Nc1cc(S(=O)(=O)O)c2cn[nH]c2c1O,6.35
1770,O=Nc1c(S(=O)(=O)O)cc(O)c2[nH]ncc12,8.6
1771,O=Nc1c(S(=O)(=O)O)cc(O)c2cn[nH]c12,7.15
1772,O=Nc1c(O)cc(S(=O)(=O)O)c2[nH]ncc12,7.75
1773,Nc1cc(Cl)ccc1C(=O)O,1.21
1774,Nc1ccc(Cl)cc1C(=O)O,1.69
1775,O=C(NO)c1ccc(Br)cc1,8.68
1776,Nc1cc(Br)ccc1C(=O)O,1.24
1777,Nc1ccc(Br)cc1C(=O)O,1.6
1778,O=C(NO)c1ccc(I)cc1,8.63
1779,O=C(NO)c1ccc(F)cc1,8.81
1780,Nc1cc(F)ccc1C(=O)O,1.42
1781,Nc1ccc(F)cc1C(=O)O,2.03
1782,O=S(=O)(O)c1c(O)ccc2[nH]ncc12,10.55
1783,O=S(=O)(O)c1cc(O)cc2[nH]ncc12,8.85
1784,O=S(=O)(O)c1ccc(O)c2[nH]ncc12,7.6
1785,O=S(=O)(O)c1cc(O)c2[nH]ncc2c1,8
1786,O=S(=O)(O)c1cc(O)c2cn[nH]c2c1,8.1
1787,O=S(=O)(O)c1ccc(O)c2cn[nH]c12,7.6
1788,O=S(=O)(O)c1cc(O)cc2cn[nH]c12,9.65
1789,O=S(=O)(O)c1c(O)ccc2cn[nH]c12,9.45
1790,O=S(=O)(O)c1cc2cn[nH]c2c(S(=O)(=O)O)c1O,9.4
1791,NNC(=O)c1cccc(Cl)c1,2.89
1792,NNC(=O)c1ccc(Cl)cc1,3.02
1793,NS(=O)(=O)c1cccc(C(=O)O)c1,3.54
1794,NS(=O)(=O)c1ccc(C(=O)O)cc1,3.47
1795,CN(O)N=Nc1ccccc1Cl,11.31
1796,CN(O)N=Nc1ccc(Cl)cc1,11.52
1797,CCOC(=O)c1c[nH]c(=S)[nH]c1=O,6.43
1798,CCSc1nc(=O)c(C(=O)O)c[nH]1,6.01
1799,C[n+]1ccccc1C=NO.[I-],8
1800,C[n+]1cccc(C=NO)c1.[I-],9.1
1801,C[n+]1ccc(C=NO)cc1.[I-],8.5
1802,O=S(=O)(O)CCc1ccccn1,5.14
1803,CCCc1cc(=O)[nH]c(=S)[nH]1,7.76
1804,Cc1cccc(COP(=O)(O)O)n1,4.74
1805,O=P(O)(O)OCCc1ccccn1,5.31
1806,CSCCC(NC(=O)CN)C(=O)O,3.16
1807,O=Cc1ccccc1C=O,13
1808,O=Cc1cccc(C(=O)O)c1,3.84
1809,O=Cc1ccc(C(=O)O)cc1,3.77
1810,O=C(O)c1cccccc1=O,3.73
1811,O=C(O)c1ccccc1C(=O)O,2.76
1812,O=C(O)c1ccc2c(c1)OCO2,4.5
1813,O=C(O)c1ccccc(O)c1=O,3.2
1814,O=C(O)c1ccc(O)c(=O)cc1,4.05
1815,O=C(O)c1cccc(O)c(=O)c1,3.42
1816,Cc1cccc(C=O)c1,15
1817,Cc1ccc(C=O)cc1,15.39
1818,O=C(O)Cc1ccccc1,4.307
1819,COc1cccc(C=O)c1,14.61
1820,COc1ccc(C=O)cc1,15.96
1821,Cc1ccccc(=O)c1O,7.92
1822,Cc1cccc(=O)c(O)c1,7.26
1823,Cc1ccc(O)c(=O)cc1,7.32
1824,COc1cc(C=O)ccc1O,7.4
1825,COc1cccc(C(=O)O)c1,4.095
1826,COc1ccc(C(=O)O)cc1,4.496
1827,COc1cccc(=O)c(O)c1,7.24
1828,COc1ccc(O)c(=O)cc1,7.75
1829,O=C(O)COc1ccccc1O,3.02
1830,COc1ccc(C(=O)O)c(O)c1,3.31
1831,COc1ccc(O)c(C(=O)O)c1,2.94
1832,COc1ccc(C(=O)O)cc1O,4.47
1833,COc1cc(C(=O)O)ccc1O,4.51
1834,Cc1cc(=O)c(C(=O)O)c(C)o1,3.36
1835,COC(=O)c1cc(O)c(O)c(O)c1,7.88
1836,Cc1nc2ccccc2[nH]1,13.18
1837,OCCOc1ccccc1,15.1
1838,CCOc1ccc(O)cc1,10.13
1839,CC1(C)C(=O)CC(=O)CC1=O,4.2
1840,COc1cccc(CO)c1O,9.97
1841,COC(=O)C1=C(C(=O)O)CCC1,2.94
1842,O=C(O)C12CCC(CC1)C2,4.89
1843,CC1(C)CC(=O)CC(=O)C1,5.27
1844,CC(C)(C)CC#CC(=O)O,2.53
1845,O=C(O)CCC(CCC(=O)O)C(=O)O,3.99
1846,CCC(C)C(=O)CC(C)=O,9.2
1847,O=C(O)C1(O)CCCCCC1,4.21
1848,CC(C)(C(=O)O)C(C)(C)C(=O)O,3.56
1849,CC(C)C(CC(=O)O)CC(=O)O,4.28
1850,CCCC(CC(=O)O)CC(=O)O,4.32
1851,CCC(C(=O)O)(C(=O)O)C(C)C,2.03
1852,O=C(O)c1c(F)c(F)c(C(F)(F)F)c(F)c1F,1.44
1853,Cc1c(F)c(F)c(C(=O)O)c(F)c1F,2
1854,N#Cc1ccc(O)c(=O)cc1,3.72
1855,N#Cc1ccccc(=O)c1O,3.41
1856,Cc1c(Br)cc(Br)c(O)c(=O)c1Br,5.17
1857,N#Cc1ccc(O)c(C(=O)O)c1,2.38
1858,N#Cc1ccc(C(=O)O)c(O)c1,2.35
1859,O=C(O)c1cccc(Br)c1C(=O)O,2.27
1860,O=C(O)c1ccc(Br)cc1C(=O)O,2.5
1861,N#Cc1ccc(C(=O)NO)cc1,8.26
1862,O=[N+]([O-])c1c[nH]c2ccccc12,10.12
1863,O=[N+]([O-])c1ccc2[nH]ccc2c1,14.75
1864,O=c1[nH]c(=O)c2ccccc2[nH]1,9.82
1865,Cc1ccc(Br)c(O)c(=O)c1Br,5.59
1866,Cc1cc(Br)c(O)c(=O)c(Br)c1,5.35
1867,Brc1ccc2[nH]ccc2c1,16.13
1868,OC(c1ccccc1)C(F)(F)F,11.9
1869,O=C(C=NO)c1ccccc1,8.25
1870,O=C(O)Cc1cccc(Cl)c1,4.11
1871,O=C(O)Cc1ccc(Cl)cc1,4.177
1872,Cc1ccc(=O)c(O)c(Br)c1,6.41
1873,Cc1ccc(Br)c(O)c(=O)c1,6.3
1874,Cc1cc(=O)c(O)ccc1Br,6.6
1875,O=C(O)Cc1cccc(F)c1,4.13
1876,O=C(O)Cc1ccc(F)cc1,4.218
1877,O=[N+]([O-])C=Cc1cccc(O)c1,9.1
1878,O=[N+]([O-])C=Cc1ccc(O)cc1,7.98
1879,O=C(O)C(O)c1ccccc1Cl,3.31
1880,O=C(O)C(O)c1ccc(Cl)cc1,3.15
1881,COC(=O)c1ccc(O)c(Cl)c1,6.73
1882,O=C(O)COc1cccc(Br)c1,3.04
1883,O=C(O)C(O)c1ccccc1Br,3.32
1884,O=C(O)C(O)c1ccc(Br)cc1,3.15
1885,O=C(O)C(O)c1ccc(I)cc1,3.14
1886,O=C(O)C(O)c1ccccc1F,3.3
1887,O=C(O)C(O)c1ccc(F)cc1,3.19
1888,O=C(O)Cc1cccc([N+](=O)[O-])c1,3.97
1889,O=C(O)Cc1ccc([N+](=O)[O-])cc1,3.924
1890,COC(=O)c1ccnc(C(=O)O)c1,3.71
1891,COC(=O)c1ccc(C(=O)O)nc1,3.62
1892,COC(=O)c1cccc(C(=O)O)n1,2.65
1893,O=C(O)COc1cccc([N+](=O)[O-])c1,2.91
1894,O=C(O)COc1ccc([N+](=O)[O-])cc1,2.81
1895,COc1cc([N+](=O)[O-])cc(C=O)c1O,4.77
1896,COc1cc(C=O)cc([N+](=O)[O-])c1O,4.2
1897,COC(=O)c1ccc([N+](=O)[O-])c(O)c1,6.15
1898,COC(=O)c1ccc(O)c([N+](=O)[O-])c1,5.4
1899,COc1cc([N+](=O)[O-])cc(C(=O)O)c1O,2.58
1900,COc1cc(C(=O)O)cc([N+](=O)[O-])c1O,4.12
1901,CCOC(=O)c1cc(=O)c(O)c([N+](=O)[O-])o1,2.36
1902,CC(=O)OCc1cc(=O)c(O)c([N+](=O)[O-])o1,2.6
1903,Cc1c([N+](=O)[O-])c(C)c([N+](=O)[O-])c(O)c1[N+](=O)[O-],1.38
1904,COC(=O)c1ccc(S)cc1,5.33
1905,CC(=O)c1ccc(CC(=O)O)s1,3.76
1906,O=C(O)CS(=O)c1ccccc1,2.732
1907,O=S1(=O)CCc2cc(O)ccc21,7.81
1908,CC(=O)Nc1ccc([N+](=O)[O-])c(O)c1,6.71
1909,CC(=O)Nc1ccc(O)c([N+](=O)[O-])c1,6.78
1910,COC(=O)Nc1ccc([N+](=O)[O-])cc1,13
1911,O=C(O)CS(=O)(=O)c1ccccc1,2.513
1912,Cc1ccc2c(c1)S(=O)(=O)CS2(=O)=O,12.63
1913,Cc1cc(Br)cc(C)c1O,9.81
1914,Cc1cc(F)cc(C)c1O,10.46
1915,Cc1ccc(C(=O)NO)cc1,9.05
1916,Cc1ccc(C(=O)O)c(N)c1,2.35
1917,Cc1ccc(N)c(C(=O)O)c1,2.48
1918,Cc1cc(N=O)cc(C)c1O,7.56
1919,Cc1cc(O)cc(C)c1N=O,8.04
1920,COc1ccc(C(=O)O)c(N)c1,2.06
1921,COc1ccc(N)c(C(=O)O)c1,2.37
1922,Cc1cc([N+](=O)[O-])cc(C)c1O,7.07
1923,NNC(=O)Cc1ccccc1,3.09
1924,Cc1ccc(C(=O)NN)cc1,3.15
1925,NNC(=O)COc1ccccc1,2.65
1926,O=C(O)CNCc1ccccn1,1.62
1927,COc1ccc(C(=O)NN)cc1,3.25
1928,Cc1cccc(S(C)=O)c1O,8.78
1929,CC(C)c1csc(C(=O)O)c1,3.66
1930,CCOC(=O)c1cc(=O)n(C)c(=O)[nH]1,8.18
1931,CN(C)c1ccccc1O,10.62
1932,CN(C)c1cccc(O)c1,9.85
1933,CN(C)c1ccc(O)cc1,10.22
1934,CCN(O)N=Nc1ccccc1,12.28
1935,Cc1ccccc1N=NN(C)O,12.3
1936,Cc1ccc(N=NN(C)O)cc1,12.52
1937,C[S+](C)c1cccc(O)c1,7.67
1938,C[S+](C)c1ccc(O)cc1,7.3
1939,CP(C)c1cccc(O)c1,5.89
1940,CP(C)c1ccc(O)cc1,6.75
1941,NCCc1cccc(O)c1O,8.6
1942,N#CC1CCC(C(=O)O)CC1,4.48
1943,COc1ccc(N=NN(C)O)cc1,12.69
1944,O=C(O)C12CCC(Br)(CC1)C2,4.356
1945,NC[C@H](O)c1ccc(O)c(O)c1,3.3
1946,O=c1cnn([C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)c(=O)[nH]1,6.7
1947,NC(CS)c1ccccc1,7.18
1948,CN(C)C(=O)N=CC=CC=CO,-1.8
1949,CCN(CC)CC(=NO)C(C)=O,6.9
1950,NCC(S)C1CCCCC1,8.5
1951,CC(=NO)C(C)(C)NC(C)C,9.16
1952,CCCNC(C)(C)C(C)=NO,9.09
1953,CCCCOP(=O)(O)OCCCC,1
1954,O=C(CC(=O)C(F)(F)F)c1cccs1,6.53
1955,S=c1[nH]nc(-c2ccccc2)o1,4.27
1956,OC(c1cccc(Br)c1)C(F)(F)F,11.5
1957,O=C(O)CS(=O)c1cccc(Cl)c1,2.663
1958,O=C(O)CS(=O)c1ccc(Cl)cc1,2.664
1959,O=C(O)CS(=O)c1cccc(Br)c1,2.674
1960,O=C(O)CS(=O)c1ccc(Br)cc1,2.657
1961,O=C(O)CS(=O)c1cccc(F)c1,2.675
1962,O=C(O)CS(=O)c1ccc(F)cc1,2.653
1963,O=C(O)CS(=O)(=O)c1cccc(Cl)c1,2.454
1964,O=C(O)CS(=O)(=O)c1ccc(Cl)cc1,2.424
1965,O=C(O)CS(=O)(=O)c1cccc(Br)c1,2.523
1966,O=C(O)CS(=O)(=O)c1ccc(Br)cc1,2.519
1967,O=C(O)CS(=O)(=O)c1cccc(F)c1,2.432
1968,O=C(O)CS(=O)(=O)c1ccc(F)cc1,2.479
1969,O=C(O)CS(=O)(=O)c1cccc([N+](=O)[O-])c1,2.362
1970,O=C(O)CS(=O)(=O)c1ccc([N+](=O)[O-])cc1,2.33
1971,CC(=O)Nc1ccc(O)c(Cl)c1,8.2
1972,NC(=S)N/N=C/c1ccc(Cl)cc1,11.2
1973,NNC(=O)COc1ccc(Cl)cc1,2.81
1974,CCN(O)N=Nc1ccccc1Cl,11.44
1975,CCN(O)N=Nc1ccc(Cl)cc1,11.65
1976,Oc1ccc([SH2+])cc1.[I-],7.33
1977,O=P(O)(O)OCCCc1ccccn1,5.6
1978,N[C@@H](COP(=O)(O)O)C(=O)N[C@@H](CCC(=O)O)C(=O)O,3.05
1979,O=C(O)CN(CCN(CC(=O)O)CP(=O)(O)O)CP(=O)(O)O,1.5
1980,CC[N+](CC)(CC)CC(=O)NBr,6.6
1981,O=C(O)C#Cc1ccccc1,2.23
1982,O=C(O)c1cccc(C(=O)O)c1C(=O)O,2.84
1983,O=C(O)c1ccc(C(=O)O)c(C(=O)O)c1,2.64
1984,O=C(O)c1cccc(O)c(=O)c1C(=O)O,3.24
1985,O=C(O)c1cc(C(=O)O)c(C(=O)O)cc1O,1.86
1986,O=C(O)c1cc(C(=O)O)c(O)c(C(=O)O)c1,2.77
1987,N#Cc1ccc2[nH]ccc2c1,15.24
1988,O=C1CCc2cc(O)ccc21,7.53
1989,O=C1CCc2cccc(O)c21,8.43
1990,CC(=O)c1ccccc1C(=O)O,4.126
1991,CC(=O)c1cccc(C(=O)O)c1,3.827
1992,CC(=O)c1ccc(C(=O)O)cc1,3.7
1993,O=C(O)/C=C/c1ccc(O)cc1,4.64
1994,O=C(O)Cc1ccccc(O)c1=O,4.52
1995,CC(=O)Oc1ccccc1C(=O)O,3.38
1996,CC(=O)Oc1ccc(C(=O)O)cc1,3.92
1997,O=C(O)c1ccc2c(c1)OCCO2,4.35
1998,O=C(O)C1=C(C(=O)O)C2C=CC1C2,1.32
1999,Cc1cccc(=O)c(O)c1C(=O)O,2.48
2000,Cc1cccc(O)c(=O)c1C(=O)O,3.15
2001,O=C(O)C(C(=O)O)c1ccccc1,2.52
2002,O=C(O)C=Cc1ccc(O)c(O)c1,4.62
2003,O=C(O)COc1ccccc1C(=O)O,2.51
2004,CCOC(=O)c1cc(=O)cc(C(=O)O)o1,1.28
2005,Cc1c[nH]c2ccccc12,16.6
2006,C=CCc1ccccc1O,10.29
2007,C=CCc1ccc(O)cc1,10.23
2008,Cc1ccc(CC(=O)O)cc1,4.361
2009,Cc1cc(C=O)cc(C)c1O,7.74
2010,Cc1ccc(C(=O)O)cc1C,4.5
2011,CCCCC#CC#CC(=O)O,1.89
2012,CC(C(=O)O)c1ccccc1,4.3
2013,O=C(O)CCc1ccccc1,4.664
2014,COc1ccc(CC(=O)O)cc1,4.356
2015,COc1cc(C)cc(C=O)c1O,8.04
2016,Cc1ccc(C)c(C(=O)O)c1O,3.23
2017,CCOC(=O)c1ccccc1O,9.92
2018,CCOC(=O)c1cccc(O)c1,9.1
2019,CCOC(=O)c1ccc(O)cc1,8.5
2020,O=C(O)CCc1ccccc1O,4.75
2021,O=C(O)CCOc1ccccc1,4.32
2022,COc1ccccc1C(O)C(=O)O,3.64
2023,COc1ccc(C(O)C(=O)O)cc1,3.42
2024,COc1cc(CC(=O)O)ccc1O,4.41
2025,CCOc1ccc(C(=O)O)c(O)c1,3.2
2026,COc1cccc(C(=O)O)c1OC,3.98
2027,COc1ccc(C(=O)O)c(OC)c1,4.36
2028,COc1cccc(OC)c1C(=O)O,3.44
2029,COc1ccc(C(=O)O)cc1OC,4.36
2030,COc1cc(OC)cc(C(=O)O)c1,3.97
2031,O=C(O)C1=C(C(=O)O)C2CCC1C2,1.32
2032,COc1cc(C(=O)O)cc(OC)c1O,4.34
2033,CC(C)c1ccc(O)cc1,10.24
2034,Cc1cc(C)c(O)cc1C,10.57
2035,COc1cc(C)c(O)c(C)c1,10.84
2036,O=C(O)C12CCC(C(=O)O)(CC1)C2,4.197
2037,O=C(O)C12CCC(CC1)CC2,5.084
2038,CCOC(=O)C1CCCCC1=O,10.94
2039,CCOC(=O)C(CC)(CC)C(=O)O,3.54
2040,COC(=O)C(C)(C)C(C)(C)C(=O)O,4.98
2041,CCC(CC)(CC(=O)O)CC(=O)O,3.67
2042,CC(C)C(C)(CC(=O)O)CC(=O)O,3.78
2043,CCCCC(CC)(C(=O)O)C(=O)O,2.15
2044,CCCC(CCC)(C(=O)O)C(=O)O,1.82
2045,O=Nc1ccc(O)c2ncccc12,2.26
2046,O=C(O)c1cnc2ccccc2n1,2.875
2047,O=C(O)c1ccc2nccnc2c1,3.64
2048,O=C1CCc2c([N+](=O)[O-])cc([N+](=O)[O-])c(O)c21,1.94
2049,O=Cc1c[nH]c2ccccc12,12.36
2050,Oc1cccc2cccnc12,4.91
2051,O=C(O)c1c[nH]c2ccccc12,3.87
2052,O=C(O)c1cn(-c2ccccc2)nn1,2.88
2053,N#Cc1ccc(OCC(=O)O)cc1,2.87
2054,O=C(O)c1cccc(C=C[N+](=O)[O-])c1,3.87
2055,O=C(O)c1ccc(C=C[N+](=O)[O-])cc1,3.94
2056,O=C1CCc2c([N+](=O)[O-])ccc(O)c21,5.27
2057,O=C1CCc2ccc([N+](=O)[O-])c(O)c21,5.31
2058,Cn1c(=O)[nH]c(=O)c2ccccc21,9.85
2059,Cn1c(=O)[nH]c2ccccc2c1=O,10.6
2060,Cc1cc(C#N)cc(C)c1O,8.19
2061,Cc1ccc(C(O)C(F)(F)F)cc1,12.04
2062,CC(=NO)C(=O)c1ccccc1,9.31
2063,O=C(O)CCc1ccc(Cl)cc1,4.66
2064,O=C(O)CCc1ccccc1Br,4.58
2065,O=C(O)CCc1ccccc1F,4.6
2066,CC(=O)Nc1cccc(C(=O)O)c1,4.03
2067,Cc1cc(Cl)ccc1OCC(=O)O,3.107
2068,O=C(O)CNC(=O)c1ccccc1O,3.41
2069,COc1cc(C=C[N+](=O)[O-])ccc1O,7.03
2070,O=C(O)CCc1cccc([N+](=O)[O-])c1,4.53
2071,O=C(O)CCc1ccc([N+](=O)[O-])cc1,4.54
2072,Cc1cc([N+](=O)[O-])c(C)c(C(=O)O)c1O,2.78
2073,CCOC(=O)c1ccc([N+](=O)[O-])c(O)c1,6.11
2074,CCOC(=O)c1ccc(O)c([N+](=O)[O-])c1,5.44
2075,Cn1c(-c2ccccc2)n[nH]c1=S,7.66
2076,CC(=O)CC(=O)Nc1ccccn1,9.72
2077,Cc1cccc(S(=O)CC(=O)O)c1,2.756
2078,Cc1ccc(S(=O)CC(=O)O)cc1,2.74
2079,COc1ccc(S(=O)CC(=O)O)cc1,2.754
2080,Cc1cccc(S(=O)(=O)CC(=O)O)c1,2.567
2081,Cc1ccc(S(=O)(=O)CC(=O)O)cc1,2.542
2082,CC(C)c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1O,4.536
2083,CS(=O)(=O)c1ccc(OCC(=O)O)cc1,2.85
2084,COc1cccc(S(=O)(=O)CC(=O)O)c1,2.588
2085,COc1ccc(S(=O)(=O)CC(=O)O)cc1,2.602
2086,NCc1cccc(CC(=O)O)c1,3.83
2087,NCc1ccc(CC(=O)O)cc1,3.88
2088,CN(C)c1ccccc1C(=O)O,8.51
