1,COO,11.5
2089,N#CC12CCC(C(=O)O)(CC1)C2,4.227
2090,N[C@@H](Cc1ccccc1)C(=O)O,9.02
2091,C[S+](C)c1cccc(C(=O)O)c1,3.2
2092,C[S+](C)c1ccc(C(=O)O)cc1,3.3
2093,N[C@@H](Cc1ccc(O)cc1)C(=O)O,2.25
2094,COP(=O)(OC)c1cccc(C(=O)O)c1,3.74
2095,COP(=O)(OC)c1ccc(C(=O)O)cc1,3.61
2096,CC(O)(C(=N)N)c1ccccc1,10.96
2097,Cc1cc(O)cc(C)c1S(C)(=O)=O,8.13
2098,CN(C)Cc1ccccc1O,8.53
2099,CCN(O)N=Nc1ccc(C)cc1,12.67
2100,CCCN(O)N=Nc1ccccc1,12.39
2101,CN(C)Cc1cccc(O)c1O,8.01
2102,CCN(O)N=Nc1ccc(OC)cc1,12.85
2103,O=C(O)C12CCC(Br)(CC1)CC2,4.619
2104,CN(C)Cc1cc(O)c(O)c(O)c1,8.26
2105,NC(CS)Cc1ccccc1,7.93
2106,NCC(S)Cc1ccccc1,8
2107,C[N+](C)(C)c1ccccc1O,7.43
2108,C[N+](C)(C)c1cccc(O)c1,8.06
2109,C[N+](C)(C)c1ccc(O)cc1,8.35
2110,CCC1(C(C)C)C(=O)NC(=O)NC1=O,8.01
2111,O=C(O)CCP(CCC(=O)O)CCC(=O)O,2.89
2112,CC(=NO)C(=O)CN1CCCCC1,8.15
2113,CC(=O)C(CN1CCCCC1)=NO,6.96
2114,CCCCNC(C)(C)C(C)=NO,9.09
2115,Oc1c(Cl)cc(Cl)c2cccnc12,2.89
2116,CN(C)Cc1cc(Cl)ccc1O,7.95
2117,CCCN(O)N=Nc1ccc(Cl)cc1,11.74
2118,C[N+](C)(C)c1ccc(O)c(Cl)c1,6.62
2119,N#CC(C#N)=C(C#N)NC(C#N)=C(C#N)C#N,-5.8
2120,O=C(O)c1cc(C(=O)O)c(C(=O)O)cc1C(=O)O,1.87
2121,O=C(O)CC#Cc1ccccc1,3.44
2122,Cc1cc(=O)oc2cccc(O)c12,8.26
2123,Cc1cc(=O)oc2ccc(O)cc12,9.14
2124,Cc1cc(=O)oc2cc(O)ccc12,7.8
2125,O=C(O)Cc1cccc(O)c(=O)c1C(=O)O,3.75
2126,C=CCc1cccc(C(=O)O)c1,4.32
2127,C=CCc1ccc(C(=O)O)cc1,4.34
2128,C=C(C)c1ccc(C(=O)O)cc1,4.04
2129,CC=Cc1cccc(C(=O)O)c1,4.25
2130,CC=Cc1ccc(C(=O)O)cc1,4.49
2131,O=C1CCCc2cc(O)ccc21,7.74
2132,O=C1CCCc2cccc(O)c21,11.31
2133,CC(=O)c1ccc(OCC(=O)O)cc1,2.81
2134,COC(=O)C1=C(C(=O)O)C2C=CC1C2,3.02
2135,O=C(O)C(Cc1ccccc1)C(=O)O,2.91
2136,COc1cc(/C=C/C(=O)O)ccc1O,4.58
2137,CCOc1ccc(C(=O)O)c(C(=O)O)c1,2.74
2138,COc1ccc(C=O)c(C(=O)O)c1OC,3.06
2139,O=C(O)COC(C(=O)O)c1ccccc1,2.87
2140,Cc1ccc(C(=O)O)c(C)c1C,4.06
2141,Cc1cc(C)c(C)c(C(=O)O)c1,4.01
2142,Cc1ccc(C)c(C(=O)O)c1C,3.34
2143,Cc1cc(C)c(C(=O)O)cc1C,4.38
2144,Cc1cc(C(=O)O)cc(C)c1C,4.52
2145,CC(CC(=O)O)c1ccccc1,4.4
2146,CC(C)c1ccc(O)c(=O)cc1,6.85
2147,C=CCc1cccc(OC)c1O,10.38
2148,C=CCc1cccc(O)c1OC,9.92
2149,C=CCc1ccc(OC)c(O)c1,10.02
2150,C=CCc1ccc(O)c(OC)c1,10.19
2151,C/C=C/c1ccc(OC)c(O)c1,9.9
2152,C/C=C/c1cccc(OC)c1O,10.2
2153,Cc1ccc(CCC(=O)O)cc1,4.74
2154,Cc1cc(C)cc(OCC(=O)O)c1,3.2
2155,Cc1ccc(C)c(C(O)C(=O)O)c1,3.57
2156,CCc1ccc(C(O)C(=O)O)cc1,3.55
2157,CC(C)c1cccc(C(=O)O)c1O,2.76
2158,COc1ccc(CCC(=O)O)cc1,4.71
2159,COc1cc(/C=C/CO)ccc1O,9.54
2160,COC(=O)C1=C(C(=O)O)C2CCC1C2,3.19
2161,Cc1c(C)c(O)c(C)c(C)c1O,11.25
2162,COC(=O)C12CCC(C(=O)O)(CC1)C2,4.494
2163,O=C(O)C12CCC(C(=O)O)(CC1)CC2,4.468
2164,CC(C)C(=O)CC(=O)C(C)(C)C,10.72
2165,CCCC(=O)CC(=O)C(C)CC,9.55
2166,CCC(C)C(=O)CC(=O)C(C)C,9.66
2167,CC(C)(C)C(C)(CC(=O)O)CC(=O)O,3.61
2168,CCC(CC)C(CC)(C(=O)O)C(=O)O,2.15
2169,O=Nc1c(O)c(N=O)c2ccccc2c1O,4.62
2170,O=C(O)c1nc2ccccc2nc1C(=O)O,1.8
2171,Oc1cc(Cl)cc2ccccc12,8.4
2172,Oc1ccc(Cl)c2ccccc12,8.86
2173,Oc1cc(Cl)c2ccccc2c1,8.82
2174,Oc1cc(Br)cc2ccccc12,8.34
2175,Oc1ccc(Br)c2ccccc12,8.72
2176,Oc1cc(Br)c2ccccc2c1,8.74
2177,Oc1cc(I)cc2ccccc12,8.36
2178,Oc1cc(I)c2ccccc2c1,8.81
2179,O=Nc1ccc2ccccc2c1O,7.24
2180,O=Nc1ccc(O)c2ccccc12,8.18
2181,O=Nc1c(O)ccc2ccccc12,7.77
2182,O=C(O)c1ccc2ccccc2n1,1.45
2183,O=C(O)c1cccc2cccnc12,2.01
2184,O=[N+]([O-])c1ccc2ccccc2c1O,5.89
2185,O=[N+]([O-])c1cc(O)c2ccccc2c1,7.85
2186,O=[N+]([O-])c1ccc(O)c2ccccc12,5.73
2187,O=[N+]([O-])c1c(O)ccc2ccccc12,5.93
2188,O=[N+]([O-])c1cc(O)cc2ccccc12,8.09
2189,Cc1cc(=O)oc2cc(O)c(Cl)cc12,6.1
2190,O=C(O)c1nnn(-c2ccccc2)c1C(=O)O,2.13
2191,Cc1ccc2c(N=O)ccc(O)c2n1,3.14
2192,O=C1CCCc2c([N+](=O)[O-])cc([N+](=O)[O-])c(O)c21,5.12
2193,CC(=O)c1c[nH]c2ccccc12,12.99
2194,Cc1[nH]c2ccccc2c1C=O,12.47
2195,Nc1cc(O)c2ccccc2c1,4.08
2196,Nc1cc(O)cc2ccccc12,3.45
2197,Cc1nc2ccccc2cc1O,5.61
2198,Cc1c(C(=O)O)nnn1-c1ccccc1,3.73
2199,O=C1CCCc2c([N+](=O)[O-])ccc(O)c21,8.59
2200,O=C1CCCc2ccc([N+](=O)[O-])c(O)c21,7.95
2201,O=C(O)CSC(C(=O)O)c1ccccc1,2.98
2202,C=CCC1(CC=C)C(=O)NC(=O)NC1=O,7.79
2203,Cc1c([N+](=O)[O-])cc(C(C)C)c(O)c1[N+](=O)[O-],3.958
2204,O=c1[nH]c(=O)c2ncn([C@@H]3O[C@H](CO)[C@@H](O)[C@H]3O)c2[nH]1,5.67
2205,CC(C)(C)c1ccc(O)c(Cl)c1,8.58
2206,N#CC12CCC(C(=O)O)(CC1)CC2,4.545
2207,CCc1cc(O)cc(CC)c1N=O,8.34
2208,NCc1ccccc1CCC(=O)O,4.22
2209,NCc1ccc(CCC(=O)O)cc1,4.28
2210,CCc1cc([N+](=O)[O-])cc(CC)c1O,7.73
2211,Nc1ncnc2c1ncn2[C@@H]1O[C@H](CO)[C@@H](O)[C@H]1O,3.5
2212,CCC(O)(C(=N)N)c1ccccc1,11.06
2213,C=CCC1(C(C)C)C(=O)NC(=O)NC1=O,7.91
2214,Cc1ccc(O)c(CN(C)C)c1,8.7
2215,Cc1cccc(CN(C)C)c1O,8.3
2216,CCCN(O)N=Nc1ccc(C)cc1,12.79
2217,COc1ccc(O)c(CN(C)C)c1,8.62
2218,COc1cccc(CN(C)C)c1O,8.42
2219,CCC(N)(CS)c1ccccc1,7.65
2220,CC(S)(CN)Cc1ccccc1,8
2221,CCCCC1(CC)C(=O)NC(=O)NC1=O,7.92
2222,O=C(O)CN(CCN(CC(=O)O)CC(=O)O)CC(=O)O,0.26
2223,CN(C)C12CCC(C(=O)O)(CC1)C2,3.716
2224,O=C(O)CN(CC(=O)O)C1CCCCC1,1.62
2225,CCCCOP(=O)(CC(=O)O)OCCCC,3.58
2226,OCCN(CCO)CCN(CCO)CCO,4.37
2227,O=Nc1ccc2c(S(=O)(=O)O)cccc2c1O,7.32
2228,O=Nc1c(O)ccc2cc(S(=O)(=O)O)ccc12,7.6
2229,O=C(O)CN(CC(=O)O)CC(=O)c1cccs1,1.95
2230,C=C(Br)CC1(C(C)C)C(=O)NC(=O)NC1=O,7.72
2231,O=C(O)c1ccc2cccccc1-2,5.5
2232,O=C(O)c1cc(O)cc2ccccc12,3.69
2233,O=C(O)c1cc2ccccc2cc1O,2.79
2234,O=C(O)c1cc(O)c2ccccc2c1,4.25
2235,CC(=O)c1c(O)c2ccccc2oc1=O,4.26
2236,Cc1ccc(O)c2ccccc12,9.64
2237,Cc1ccc(C2CC2C(=O)O)cc1,4.6
2238,CCCC(=O)c1ccccc1C(=O)O,4.55
2239,COc1ccc(C2CC2C(=O)O)cc1,4.62
2240,O=C(O)CC(CC(=O)O)c1ccccc1,4.28
2241,CCC(C(=O)O)(C(=O)O)c1ccccc1,1.9
2242,CC(CCC(=O)O)c1ccccc1,4.7
2243,CC(C)c1ccc(C(O)C(=O)O)cc1,3.64
2244,CC(C)(C)Cc1ccccc1O,10.69
2245,CCC(C)C(=O)CCC(C)CC=O,9.48
2246,CC(C)C(CC(=O)O)(CC(=O)O)C(C)C,3.63
2247,CCCC(CCC)(CC(=O)O)CC(=O)O,3.65
2248,CCCCC(CCCC)(C(=O)O)C(=O)O,1.89
2249,N#Cc1cc(O)cc2ccccc12,8.41
2250,N#Cc1ccc(O)c2ccccc12,7.08
2251,O=C(O)c1ccc(Cl)c2ccccc12,3.36
2252,O=C(O)c1ccc(Br)c2ccccc12,3.37
2253,O=C(O)c1ccc(F)c2ccccc12,3.7
2254,O=C(O)c1cc([N+](=O)[O-])cc2ccccc12,2.83
2255,O=C(O)c1ccc([N+](=O)[O-])c2ccccc12,2.8
2256,O=C(c1ccccc1O)n1cccc1,8.59
2257,CC(=O)c1ccc(O)c2ncccc12,4.56
2258,O=C(O)CNc1cccc2cccnc12,1.9
2259,CC(=O)c1c(C)[nH]c2ccccc12,13.24
2260,CC1(CC(C(=O)O)c2ccccc2)N=N1,3.9
2261,O=C(O)CN(CC(=O)O)Cc1ccccc1[N+](=O)[O-],1.99
2262,O=C(O)CN(CC(=O)O)Cc1ccc([N+](=O)[O-])cc1,1.8
2263,O=C(O)CN(CC(=O)O)Cc1ccccc1,1.49
2264,CCOC(=O)CNc1cccc(C(=O)O)c1,1.15
2265,O=C(O)CC(NCc1ccccc1)C(=O)O,2.06
2266,CC(=O)N[C@@H](Cc1ccc(O)cc1)C(=O)O,3.81
2267,CCCCN=Cc1ccccc1O,12
2268,COC(=O)c1cc(O)c(O)c(O)c1CN(C)C,6.8
2269,CCOP(=O)(OCC)c1cccc(C(=O)O)c1,3.73
2270,CCOP(=O)(OCC)c1ccc(C(=O)O)cc1,3.63
2271,CS(=O)c1cccc(C(C)(C)C)c1O,9.5
2272,C=CCC1(CC(C)C)C(=O)NC(=O)NC1=O,7.68
2273,CCC1(C2CCCC2)C(=O)NC(=O)NC1=O,8.09
2274,CC=CC(C)C1(CC)C(=O)NC(=O)NC1=O,8
2275,C=C(C)CC1(CCC)C(=O)NC(=O)NC1=O,7.82
2276,CCc1cccc(CN(C)C)c1O,8.02
2277,CCC1(N2CCCCC2)C(=O)NC(=O)NC1=O,7.71
2278,CCC(CC)C1(CC)C(=O)NC(=O)NC1=O,8.01
2279,CCCC(C)C1(CC)C(=O)NC(=O)NC1=O,8.11
2280,CCCCCC1(CC)C(=O)NC(=O)NC1=O,7.95
2281,CN(C)C12CCC(C(=O)O)(CC1)CC2,4.083
2282,CCCCP(=O)(CCCC)C(C)(O)C(=O)O,2.94
2283,O=C(c1cccs1)N(O)c1ccccc1,7.54
2284,CC(=O)NC(Cc1cc(I)c(O)c(I)c1)C(=O)O,4.13
2285,CC(=O)NC(Cc1ccc(O)c(I)c1)C(=O)O,3.19
2286,C=C(Br)CC1(C(C)CC)C(=O)NC(=O)NC1=O,7.71
2287,C[N+](C)(C)CCc1ccccc1O.[I-],9.57
2288,C[N+](C)(C)CCc1cccc(O)c1.[I-],9.43
2289,C[N+](C)(C)CCc1ccc(O)cc1.[I-],9.8
2290,O=C(O)c1cc(=O)cc(-c2ccccc2)o1,1.51
2291,O=C(O)Cc1ccc2ccccc2c1,4.3
2292,Cc1cc(C(=O)O)c2ccccc2c1,3.72
2293,COc1ccc(C(=O)O)c2ccccc12,4.31
2294,COc1cc2ccccc2cc1C(=O)O,3.8
2295,CC(=O)c1c(O)ccc2c(C)cc(=O)oc12,7.17
2296,CCc1cc2c(C)cc(=O)oc2cc1O,8.01
2297,CC(CC(=O)O)(CC(=O)O)c1ccccc1,4.12
2298,CC(CCCC(=O)O)c1ccccc1,4.8
2299,CCCCc1ccc(C(O)C(=O)O)cc1,3.58
2300,CC(C)(C)C(C(=O)O)C(C(=O)O)C(C)(C)C,2.2
2301,CCC(CC)(C(=O)O)C(CC)(CC)C(=O)O,3.39
2302,O=C(O)c1cc(=O)cc(-c2ccccc2)s1,2.59
2303,O=C(O)C(=O)C=S1SCC=C1c1ccccc1,2.75
2304,O=[N+]([O-])c1cc(-c2ccccc2)c(O)c([N+](=O)[O-])c1,3.848
2305,Oc1cc(-c2ccccc2)ccc1Cl,8.07
2306,O=[N+]([O-])c1ccc(-c2ccccc2)cc1O,6.74
2307,O=[N+]([O-])c1cc(-c2ccccc2)ccc1O,6.73
2308,ON(N=Nc1ccccc1)c1ccccc1,11.41
2309,CC(=O)Nc1cc(O)cc2ccccc12,9.31
2310,CC(=O)Nc1cc(O)c2ccccc2c1,8.87
2311,CCOC(=O)c1c(-c2ccccc2)[nH]oc1=O,1.86
2312,O=C(O)CN(CC(=O)O)c1cc(C(=O)O)c(O)cc1C(=O)O,1.61
2313,O=C(O)CN(CC(=O)O)CC(=O)c1ccccc1,1.25
2314,Oc1ccc(C2CCCCC2)cc1Cl,8.66
2315,CCC1(C2=CCCCC2)C(=O)NC(=O)NC1=O,7.5
2316,CC(C)(C)c1ccc(S(=O)CC(=O)O)cc1,2.773
2317,CC(C)(C)c1ccc(S(=O)(=O)CC(=O)O)cc1,2.598
2318,Cc1ncc(CO)c(C=N[C@H](C(=O)O)[C@@H](C)O)c1O,9.89
2319,C=CCC1(C(C)CCC)C(=O)NC(=O)NC1=O,8.08
2320,C=C(C)CC1(CC(C)C)C(=O)NC(=O)NC1=O,7.79
2321,CN(C)Cc1ccc(CN(C)C)c(O)c1O,6.39
2322,CCC1(C(C)CC(C)C)C(=O)NC(=O)NC1=O,8.14
2323,CCCCCCC1(CC)C(=O)NC(=O)NC1=O,7.79
2324,ON(N=Nc1ccccc1Cl)c1ccccc1,10.52
2325,ON(N=Nc1ccc(Cl)cc1)c1ccccc1,10.72
2326,ON(N=Nc1ccc(Br)cc1)c1ccccc1,10.86
2327,O=C(O)CN(CC(=O)O)CC(=O)Nc1ccc(Br)cc1,1.6
2328,C=C(Br)CC1(C(CC)CC)C(=O)NC(=O)NC1=O,7.7
2329,Cc1ncc(CO)c(C=NC(C(=O)O)C(C)OP(=O)(O)O)c1O,10.48
2330,CN1CC[NH+](C(=O)c2ccc(N)cc2)CC1.[Cl-],8.9
2331,CN(C)Cc1cc(Cl)cc(CN(C)C)c1O,5.2
2332,CN(C)Cc1cc(F)cc(CN(C)C)c1O,5.77
2333,N#CC(=CC=CC(C#N)=C(C#N)C#N)C(C#N)C#N,-3.55
2334,O=C(c1ccccc1)c1ccc(O)cc1,7.95
2335,O=C(c1cccc(O)c1)c1ccc(O)cc1O,7.02
2336,c1ccc(-c2nc3ccccc3[nH]2)cc1,11.91
2337,CCOC(=O)c1cc(O)cc2ccccc12,8.89
2338,CCC(CC(=O)O)(CC(=O)O)c1ccccc1,3.89
2339,COC(=O)C(C(C(=O)O)C(C)(C)C)C(C)(C)C,5.57
2340,CCC(CC)(C(=O)O)C(CC)(CC)C(=O)OC,5.34
2341,O=C(O)c1c(F)c(F)c(-c2c(F)c(F)c(F)c(F)c2F)c(F)c1F,1.42
2342,O=C(Nc1ccc([N+](=O)[O-])cc1)Oc1ccccc1,12.5
2343,O=C(Nc1ccc(O)cc1)c1ccccc1,9.54
2344,O=C(O)c1ccccc1Nc1ccccc1,-1.28
2345,Nc1ccc(Oc2ccccc2)cc1C(=O)O,2.34
2346,Nc1ccc(NC(=O)c2ccc([N+](=O)[O-])cc2)cc1,4.48
2347,Nc1ccc(NC(=O)c2ccccc2)cc1,4.55
2348,Cc1ccc(N(O)N=Nc2ccccc2)cc1,11.86
2349,Cc1ccccc1N=NN(O)c1ccccc1,11.55
2350,Cc1ccc(N=NN(O)c2ccccc2)cc1,11.78
2351,COc1ccc(N=NN(O)c2ccccc2)cc1,11.95
2352,O=[As](O)(Cc1ccccc1)c1ccccc1,5.65
2353,NC(=O)NCCCC(NC(=O)c1ccccc1)C(=O)O,3.49
2354,N=C(N)NCCC[C@H](NC(=O)c1ccccc1)C(=O)O,3.24
2355,C=C(C)CC1(CC(C)CC)C(=O)NC(=O)NC1=O,7.98
2356,CN(C)Cc1cc(C(C)(C)C)ccc1O,8.59
2357,Cc1cc(CN(C)C)c(O)c(CN(C)C)c1,6.45
2358,COc1cc(CN(C)C)c(O)c(CN(C)C)c1,6.33
2359,O=C(Nc1ccc(O)cc1)c1ccc(Cl)cc1,9.5
2360,O=C(O)c1cc(N=Nc2ccc(S(=O)(=O)O)cc2)ccc1O,2.38
2361,Nc1ccc(NC(=O)c2ccc(Cl)cc2)cc1,4.54
2362,N#CC(C#N)=C(C#N)c1ccc(C(C#N)C#N)cc1,0.75
2363,O=C(O)c1ccccc1C(=O)c1ccccc1,3.536
2364,CCc1cc2c(C)cc(=O)oc2c(C(C)=O)c1O,7.65
2365,CCCC(CC(=O)O)(CC(=O)O)c1ccccc1,3.88
2366,CC(C)(C)c1cccc(C(C)(C)C)c1O,11.7
2367,O=C1c2ccccc2C(=O)c2c(O)c(S(=O)(=O)O)cc(O)c21,7.73
2368,Cc1ccc(C(=O)Nc2ccc(O)cc2)cc1,9.54
2369,Cc1ccccc1C(=O)N(O)c1ccccc1,8.41
2370,Cc1cccc(C(=O)N(O)c2ccccc2)c1,8.53
2371,Cc1cccc(N(O)C(=O)c2ccccc2)c1,8.67
2372,COc1ccc(C(=O)Nc2ccc(O)cc2)cc1,9.55
2373,O=C(O)CP(=O)(c1ccccc1)c1ccccc1,3.62
2374,NNC(=O)C(c1ccccc1)c1ccccc1,2.98
2375,Cc1ccc(C(=O)Nc2ccc(N)cc2)cc1,4.52
2376,COc1ccc(C(=O)Nc2ccc(N)cc2)cc1,4.62
2377,C=CCC1(Cc2ccccc2)C(=O)NC(=O)NC1=O,7.21
2378,Cc1ccc(N=NN(O)c2ccc(C)cc2)cc1,12.18
2379,CC(C)C1(Cc2ccccc2)C(=O)NC(=O)NC1=O,7.99
2380,CCC1(CCc2ccccc2)C(=O)NC(=O)NC1=O,7.9
2381,CC(=O)NCC(=O)NCC(=O)NCC(=O)NC(Cc1c[nH]cn1)C(=O)O,3.16
2382,CC(C)(C)c1cc(Br)cc(C(C)(C)C)c1O,10.83
2383,CC(C)(C)c1cc(N=O)cc(C(C)(C)C)c1O,8.18
2384,CC(C)(C)c1cc([N+](=O)[O-])cc(C(C)(C)C)c1O,6.65
2385,O=C(O)CNC(=O)CN(CCN(CC(=O)O)CC(=O)NCC(=O)O)CC(=O)O,2.87
2386,CCCCC(CC)CC1(CC)C(=O)NC(=O)NC1=O,7.89
2387,CC(O)CN(CCN(CC(C)O)CC(C)O)CC(C)O,4.24
2388,O=C(c1cc([N+](=O)[O-])cc(C(F)(F)F)c1)N(O)c1ccccc1,7.85
2389,O=C(c1ccccc1C(F)(F)F)N(O)c1ccccc1,7.88
2390,O=C(c1cccc(C(F)(F)F)c1)N(O)c1ccccc1,8.15
2391,O=C(c1ccc(C(F)(F)F)cc1)N(O)c1ccccc1,7.98
2392,CC(=O)N(c1cc(C)ccc1C)[NH+]1CC[NH2+]CC1.[Cl-].[Cl-],3.8
2393,CC(=O)N(c1c(C)cccc1C)[NH+]1CC[NH2+]CC1.[Cl-].[Cl-],4.2
2394,O=C(CC(=O)c1ccccc1)c1ccccc1,8.95
2395,Cc1ccc(C(=O)c2ccccc2C(=O)O)cc1,3.644
2396,CC(C)(C)c1cc(C=O)cc(C(C)(C)C)c1O,8.05
2397,CC(C)(C)c1cc(C(=O)O)cc(C(C)(C)C)c1O,10.8
2398,Cc1cc(C(C)(C)C)c(O)c(C(C)(C)C)c1,12.23
2399,COc1cc(C(C)(C)C)c(O)c(C(C)(C)C)c1,12.15
2400,CCCCC1(Cc2ccccc2)C(=O)NC(=O)NC1=O,7.91
2401,CC(C)(C)c1cc(C#N)cc(C(C)(C)C)c1O,8.7
2402,CC(C)(C)c1cc(C(N)=O)cc(C(C)(C)C)c1O,9.53
2403,O=C(O)CN(CC(=O)O)CC(CN(CC(=O)O)CC(=O)O)N(CC(=O)O)CC(=O)O,2
2404,CC(=O)N(c1c(C)cccc1C)[NH+]1CC[NH+](C)CC1.[Cl-].[Cl-],3.8
2405,CCCCCCCCCC[N+](C)(C)C(C)C(=O)O.[Br-],1.75
2406,O=C(/C=C/c1ccc(O)c(O)c1)O[C@@H]1C[C@](O)(C(=O)O)C[C@@H](O)[C@H]1O,3.59
2407,O=C(O)CN(CC(=O)O)CC(c1ccccc1)N(CC(=O)O)CC(=O)O,1.87
2408,CN(C)Cc1cc(C(C)(C)C)cc(CN(C)C)c1O,6.3
2409,CCCCC(CC)COP(=O)(O)OCC(CC)CCCC,2.85
2410,O=C(c1ccccc1)c1ccc(O)c2ccccc12,7.33
2411,Cc1cc(=O)oc2c(C(=O)c3ccccc3)c(O)ccc12,6.44
2412,O=C(O)C1C(C(=O)O)C1(c1ccccc1)c1ccccc1,2.22
2413,O=C(O)CC(CC(=O)O)(c1ccccc1)c1ccccc1,4.02
2414,CCOC(=O)c1cc(C(C)(C)C)c(O)c(C(C)(C)C)c1,9.5
2415,CC1=NN(c2ccccc2)C(=O)C1C(=O)c1ccccc1,0.28
2416,CC(C)(C)c1cc([N+](C)(C)C)cc(C(C)(C)C)c1O,9.84
2417,CCN(CC)C(=O)C1CCC[NH+](Cc2cccc([N+](=O)[O-])c2)C1.[Br-],6.9
2418,CCN(CC)C(=O)C1CCC[NH+](Cc2ccc([N+](=O)[O-])cc2)C1.[Br-],6.9
2419,CCN(CC)C(=O)C1CCC[NH+](Cc2ccccc2)C1.[Br-],7.81
2420,CCN(CC)C(=O)C1CCC[NH+](Cc2ccc(Cl)cc2)C1.[Br-],7.55
2421,O=C1C(O)=C(Oc2ccccc2)C(=O)C(O)=C1Oc1ccccc1,2
2422,C[C@]12CC[C@@H]3c4ccc(O)cc4C=C[C@H]3[C@@H]1CC[C@@H]2O,9.74
2423,C[C@]12CC[C@@H]3c4ccc(O)cc4CC[C@H]3[C@@H]1CCC2=O,10.91
2424,C[C@]12CC[C@@H]3c4ccc(O)cc4CC[C@H]3[C@@H]1CC[C@H]2O,10.1
2425,C[C@]12CC[C@@H]3c4ccc(O)cc4CC[C@H]3[C@@H]1CC[C@@H]2O,10.08
2426,CC(C)(C)c1cc(C(C)(C)C)c(O)c(C(C)(C)C)c1,12.19
2427,CN(C)Cc1cc(-c2ccccc2)cc(CN(C)C)c1O,5.65
2428,O=C(O)CN(CCN(CCN(CC(=O)O)CC(=O)O)CC(=O)O)CCN(CC(=O)O)CC(=O)O,2.42
2429,CCN(CC)C(=O)C1CCC[NH+](Cc2cccc(C)c2)C1.[Br-],7.86
2430,CCN(CC)C(=O)C1CCC[NH+](Cc2ccc(C)cc2)C1.[Br-],7.91
2431,CCN(CC)C(=O)C1CCC[NH+](Cc2cccc(OC)c2)C1.[Br-],7.71
2432,CCN(CC)C(=O)C1CCC[NH+](Cc2ccc(OC)cc2)C1.[Br-],7.98
2433,O=C(O)CN(CC(=O)O)Cc1cc2c(c(O)c1O)C(=O)c1ccccc1C2=O,4.89
2434,CC(=O)NCC(=O)NC(Cc1cn(Cc2ccccc2)cn1)C(=O)NCC(=O)O,3.3
2435,CC(=O)N(c1c(C)cccc1C)N1CCN(C(=O)OCc2ccccc2)CC1,4.5
2436,O=S(=O)(O)c1cc(Cl)cc(N=Nc2c(S(=O)(=O)O)cc3cc(S(=O)(=O)O)c(N=Nc4cc(Cl)cc(S(=O)(=O)O)c4O)c(O)c3c2O)c1O,-3.6
2437,O=P(O)(O)c1ccccc1N=Nc1c(S(=O)(=O)O)cc2cc(S(=O)(=O)O)c(N=Nc3ccccc3P(=O)(O)O)c(O)c2c1O,-2
2438,O=P(O)(O)c1ccccc1N=Nc1c(S(=O)(=O)O)cc2cc(S(=O)(=O)O)c(N=Nc3ccc(Cl)cc3P(=O)(O)O)c(O)c2c1O,-2
2439,Cc1cc(N=Nc2c(S(=O)(=O)O)cc3cc(S(=O)(=O)O)c(N=Nc4cc(C)c(Cl)c(P(=O)(O)O)c4)c(O)c3c2O)cc(P(=O)(O)O)c1Cl,-1.9
